

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 18:16:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  9592                           
  9593                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
  9594  0298  084C               	movf	sprintf@c^(0+128),w
  9595  0299  00AD               	movwf	??_sprintf^(0+128)
  9596  029A  3001               	movlw	1
  9597  029B                     u7275:
  9598  029B  1003               	clrc
  9599  029C  0DAD               	rlf	??_sprintf^(0+128),f
  9600  029D  3EFF               	addlw	-1
  9601  029E  1D03               	skipz
  9602  029F  2A9B               	goto	u7275
  9603  02A0  1003               	clrc
  9604  02A1  0D2D               	rlf	??_sprintf^(0+128),w
  9605  02A2  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  9606  02A3  0084               	movwf	4
  9607  02A4  160A  158A  2000  120A  118A  	fcall	stringdir
  9608  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  9609  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  9610  02AB  00A0               	movwf	___lldiv@divisor
  9611  02AC  160A  158A  2000  120A  118A  	fcall	stringdir
  9612  02B1  00A1               	movwf	___lldiv@divisor+1
  9613  02B2  160A  158A  2000  120A  118A  	fcall	stringdir
  9614  02B7  00A2               	movwf	___lldiv@divisor+2
  9615  02B8  160A  158A  2000  120A  118A  	fcall	stringdir
  9616  02BD  00A3               	movwf	___lldiv@divisor+3
  9617  02BE  1683               	bsf	3,5	;RP0=1, select bank1
  9618  02BF  1303               	bcf	3,6	;RP1=0, select bank1
  9619  02C0  083A               	movf	(sprintf@val+3)^(0+128),w
  9620  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  9621  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  9622  02C3  00A7               	movwf	___lldiv@dividend+3
  9623  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  9624  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  9625  02C6  0839               	movf	(sprintf@val+2)^(0+128),w
  9626  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  9627  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  9628  02C9  00A6               	movwf	___lldiv@dividend+2
  9629  02CA  1683               	bsf	3,5	;RP0=1, select bank1
  9630  02CB  1303               	bcf	3,6	;RP1=0, select bank1
  9631  02CC  0838               	movf	(sprintf@val+1)^(0+128),w
  9632  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  9633  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  9634  02CF  00A5               	movwf	___lldiv@dividend+1
  9635  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  9636  02D1  1303               	bcf	3,6	;RP1=0, select bank1
  9637  02D2  0837               	movf	sprintf@val^(0+128),w
  9638  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  9639  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  9640  02D5  00A4               	movwf	___lldiv@dividend
  9641  02D6  160A  158A  268B  120A  118A  	fcall	___lldiv
  9642  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  9643  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  9644  02DD  0823               	movf	?___lldiv+3,w
  9645  02DE  1683               	bsf	3,5	;RP0=1, select bank1
  9646  02DF  1303               	bcf	3,6	;RP1=0, select bank1
  9647  02E0  00BE               	movwf	(sprintf@tmpval+3)^(0+128)
  9648  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  9649  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  9650  02E3  0822               	movf	?___lldiv+2,w
  9651  02E4  1683               	bsf	3,5	;RP0=1, select bank1
  9652  02E5  1303               	bcf	3,6	;RP1=0, select bank1
  9653  02E6  00BD               	movwf	(sprintf@tmpval+2)^(0+128)
  9654  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  9655  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  9656  02E9  0821               	movf	?___lldiv+1,w
  9657  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  9658  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  9659  02EC  00BC               	movwf	(sprintf@tmpval+1)^(0+128)
  9660  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  9661  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  9662  02EF  0820               	movf	?___lldiv,w
  9663  02F0  1683               	bsf	3,5	;RP0=1, select bank1
  9664  02F1  1303               	bcf	3,6	;RP1=0, select bank1
  9665  02F2  00BB               	movwf	sprintf@tmpval^(0+128)
  9666  02F3                     l4152:
  9667                           
  9668                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
  9669  02F3  3000               	movlw	0
  9670  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  9671  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  9672  02F6  00A3               	movwf	___llmod@divisor+3
  9673  02F7  3000               	movlw	0
  9674  02F8  00A2               	movwf	___llmod@divisor+2
  9675  02F9  3000               	movlw	0
  9676  02FA  00A1               	movwf	___llmod@divisor+1
  9677  02FB  300A               	movlw	10
  9678  02FC  00A0               	movwf	___llmod@divisor
  9679  02FD  1683               	bsf	3,5	;RP0=1, select bank1
  9680  02FE  1303               	bcf	3,6	;RP1=0, select bank1
  9681  02FF  083E               	movf	(sprintf@tmpval+3)^(0+128),w
  9682  0300  1283               	bcf	3,5	;RP0=0, select bank0
  9683  0301  1303               	bcf	3,6	;RP1=0, select bank0
  9684  0302  00A7               	movwf	___llmod@dividend+3
  9685  0303  1683               	bsf	3,5	;RP0=1, select bank1
  9686  0304  1303               	bcf	3,6	;RP1=0, select bank1
  9687  0305  083D               	movf	(sprintf@tmpval+2)^(0+128),w
  9688  0306  1283               	bcf	3,5	;RP0=0, select bank0
  9689  0307  1303               	bcf	3,6	;RP1=0, select bank0
  9690  0308  00A6               	movwf	___llmod@dividend+2
  9691  0309  1683               	bsf	3,5	;RP0=1, select bank1
  9692  030A  1303               	bcf	3,6	;RP1=0, select bank1
  9693  030B  083C               	movf	(sprintf@tmpval+1)^(0+128),w
  9694  030C  1283               	bcf	3,5	;RP0=0, select bank0
  9695  030D  1303               	bcf	3,6	;RP1=0, select bank0
  9696  030E  00A5               	movwf	___llmod@dividend+1
  9697  030F  1683               	bsf	3,5	;RP0=1, select bank1
  9698  0310  1303               	bcf	3,6	;RP1=0, select bank1
  9699  0311  083B               	movf	sprintf@tmpval^(0+128),w
  9700  0312  1283               	bcf	3,5	;RP0=0, select bank0
  9701  0313  1303               	bcf	3,6	;RP1=0, select bank0
  9702  0314  00A4               	movwf	___llmod@dividend
  9703  0315  160A  158A  257A  120A  118A  	fcall	___llmod
  9704  031A  1283               	bcf	3,5	;RP0=0, select bank0
  9705  031B  1303               	bcf	3,6	;RP1=0, select bank0
  9706  031C  0823               	movf	?___llmod+3,w
  9707  031D  1683               	bsf	3,5	;RP0=1, select bank1
  9708  031E  1303               	bcf	3,6	;RP1=0, select bank1
  9709  031F  00BE               	movwf	(sprintf@tmpval+3)^(0+128)
  9710  0320  1283               	bcf	3,5	;RP0=0, select bank0
  9711  0321  1303               	bcf	3,6	;RP1=0, select bank0
  9712  0322  0822               	movf	?___llmod+2,w
  9713  0323  1683               	bsf	3,5	;RP0=1, select bank1
  9714  0324  1303               	bcf	3,6	;RP1=0, select bank1
  9715  0325  00BD               	movwf	(sprintf@tmpval+2)^(0+128)
  9716  0326  1283               	bcf	3,5	;RP0=0, select bank0
  9717  0327  1303               	bcf	3,6	;RP1=0, select bank0
  9718  0328  0821               	movf	?___llmod+1,w
  9719  0329  1683               	bsf	3,5	;RP0=1, select bank1
  9720  032A  1303               	bcf	3,6	;RP1=0, select bank1
  9721  032B  00BC               	movwf	(sprintf@tmpval+1)^(0+128)
  9722  032C  1283               	bcf	3,5	;RP0=0, select bank0
  9723  032D  1303               	bcf	3,6	;RP1=0, select bank0
  9724  032E  0820               	movf	?___llmod,w
  9725  032F  1683               	bsf	3,5	;RP0=1, select bank1
  9726  0330  1303               	bcf	3,6	;RP1=0, select bank1
  9727  0331  00BB               	movwf	sprintf@tmpval^(0+128)
  9728  0332                     l4154:
  9729                           
  9730                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
  9731  0332  083B               	movf	sprintf@tmpval^(0+128),w
  9732  0333  3E30               	addlw	48
  9733  0334  00AD               	movwf	??_sprintf^(0+128)
  9734  0335  084B               	movf	sprintf@sp^(0+128),w
  9735  0336  0084               	movwf	4
  9736  0337  082D               	movf	??_sprintf^(0+128),w
  9737  0338  1383               	bcf	3,7	;select IRP bank0
  9738  0339  0080               	movwf	0
  9739  033A  3001               	movlw	1
  9740  033B  00AD               	movwf	??_sprintf^(0+128)
  9741  033C  082D               	movf	??_sprintf^(0+128),w
  9742  033D  07CB               	addwf	sprintf@sp^(0+128),f
  9743  033E                     l303:	
  9744                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1230:     };C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1232:    }
  9745                           
  9746                           
  9747                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
  9748  033E  3001               	movlw	1
  9749  033F  1683               	bsf	3,5	;RP0=1, select bank1
  9750  0340  1303               	bcf	3,6	;RP1=0, select bank1
  9751  0341  02CC               	subwf	sprintf@c^(0+128),f
  9752  0342  0A4C               	incf	sprintf@c^(0+128),w
  9753  0343  1D03               	btfss	3,2
  9754  0344  2B46               	goto	u7281
  9755  0345  2B47               	goto	u7280
  9756  0346                     u7281:
  9757  0346  2A98               	goto	l4150
  9758  0347                     u7280:
  9759  0347  2B5B               	goto	l4162
  9760  0348                     l4156:
  9761                           
  9762                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
  9763  0348  3030               	movlw	48
  9764  0349  1683               	bsf	3,5	;RP0=1, select bank1
  9765  034A  1303               	bcf	3,6	;RP1=0, select bank1
  9766  034B  00AD               	movwf	??_sprintf^(0+128)
  9767  034C  084B               	movf	sprintf@sp^(0+128),w
  9768  034D  0084               	movwf	4
  9769  034E  082D               	movf	??_sprintf^(0+128),w
  9770  034F  1383               	bcf	3,7	;select IRP bank0
  9771  0350  0080               	movwf	0
  9772  0351                     l4158:
  9773  0351  3001               	movlw	1
  9774  0352  00AD               	movwf	??_sprintf^(0+128)
  9775  0353  082D               	movf	??_sprintf^(0+128),w
  9776  0354  07CB               	addwf	sprintf@sp^(0+128),f
  9777  0355                     l4160:
  9778                           
  9779                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
  9780  0355  30FF               	movlw	255
  9781  0356  07BF               	addwf	sprintf@eexp^(0+128),f
  9782  0357  1803               	skipnc
  9783  0358  0AC0               	incf	(sprintf@eexp+1)^(0+128),f
  9784  0359  30FF               	movlw	255
  9785  035A  07C0               	addwf	(sprintf@eexp+1)^(0+128),f
  9786  035B                     l4162:
  9787                           
  9788                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
  9789  035B  0840               	movf	(sprintf@eexp+1)^(0+128),w
  9790  035C  3A80               	xorlw	128
  9791  035D  00FF               	movwf	btemp+1
  9792  035E  3080               	movlw	128
  9793  035F  027F               	subwf	btemp+1,w
  9794  0360  1D03               	skipz
  9795  0361  2B64               	goto	u7295
  9796  0362  3001               	movlw	1
  9797  0363  023F               	subwf	sprintf@eexp^(0+128),w
  9798  0364                     u7295:
  9799  0364  1803               	skipnc
  9800  0365  2B67               	goto	u7291
  9801  0366  2B68               	goto	u7290
  9802  0367                     u7291:
  9803  0367  2B48               	goto	l4156
  9804  0368                     u7290:
  9805  0368                     l4164:
  9806                           
  9807                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  9808  0368  1683               	bsf	3,5	;RP0=1, select bank1
  9809  0369  1303               	bcf	3,6	;RP1=0, select bank1
  9810  036A  084A               	movf	(sprintf@prec+1)^(0+128),w
  9811  036B  3A80               	xorlw	128
  9812  036C  00FF               	movwf	btemp+1
  9813  036D  3080               	movlw	128
  9814  036E  027F               	subwf	btemp+1,w
  9815  036F  1D03               	skipz
  9816  0370  2B73               	goto	u7305
  9817  0371  3009               	movlw	9
  9818  0372  0249               	subwf	sprintf@prec^(0+128),w
  9819  0373                     u7305:
  9820  0373  1C03               	skipc
  9821  0374  2B76               	goto	u7301
  9822  0375  2B77               	goto	u7300
  9823  0376                     u7301:
  9824  0376  2B7E               	goto	l4168
  9825  0377                     u7300:
  9826  0377                     l4166:
  9827                           
  9828                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
  9829  0377  3008               	movlw	8
  9830  0378  1683               	bsf	3,5	;RP0=1, select bank1
  9831  0379  1303               	bcf	3,6	;RP1=0, select bank1
  9832  037A  00AD               	movwf	??_sprintf^(0+128)
  9833  037B  082D               	movf	??_sprintf^(0+128),w
  9834  037C  00CC               	movwf	sprintf@c^(0+128)
  9835  037D  2B84               	goto	l310
  9836  037E                     l4168:
  9837                           
  9838                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
  9839  037E  1683               	bsf	3,5	;RP0=1, select bank1
  9840  037F  1303               	bcf	3,6	;RP1=0, select bank1
  9841  0380  0849               	movf	sprintf@prec^(0+128),w
  9842  0381  00AD               	movwf	??_sprintf^(0+128)
  9843  0382  082D               	movf	??_sprintf^(0+128),w
  9844  0383  00CC               	movwf	sprintf@c^(0+128)
  9845  0384                     l310:
  9846                           
  9847                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
  9848  0384  084C               	movf	sprintf@c^(0+128),w
  9849  0385  00AD               	movwf	??_sprintf^(0+128)
  9850  0386  01AE               	clrf	(??_sprintf^(0+128)+1)
  9851  0387  082D               	movf	??_sprintf^(0+128),w
  9852  0388  02C9               	subwf	sprintf@prec^(0+128),f
  9853  0389  082E               	movf	(??_sprintf+1)^(0+128),w
  9854  038A  1C03               	skipc
  9855  038B  03CA               	decf	(sprintf@prec+1)^(0+128),f
  9856  038C  02CA               	subwf	(sprintf@prec+1)^(0+128),f
  9857  038D                     l4170:
  9858                           
  9859                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1245:    if(c)
  9860  038D  084C               	movf	sprintf@c^(0+128),w
  9861  038E  1903               	btfsc	3,2
  9862  038F  2B91               	goto	u7311
  9863  0390  2B92               	goto	u7310
  9864  0391                     u7311:
  9865  0391  2B9D               	goto	l4176
  9866  0392                     u7310:
  9867  0392                     l4172:
  9868                           
  9869                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
  9870  0392  302E               	movlw	46
  9871  0393  00AD               	movwf	??_sprintf^(0+128)
  9872  0394  084B               	movf	sprintf@sp^(0+128),w
  9873  0395  0084               	movwf	4
  9874  0396  082D               	movf	??_sprintf^(0+128),w
  9875  0397  1383               	bcf	3,7	;select IRP bank0
  9876  0398  0080               	movwf	0
  9877  0399                     l4174:
  9878  0399  3001               	movlw	1
  9879  039A  00AD               	movwf	??_sprintf^(0+128)
  9880  039B  082D               	movf	??_sprintf^(0+128),w
  9881  039C  07CB               	addwf	sprintf@sp^(0+128),f
  9882  039D                     l4176:
  9883                           
  9884                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  9885  039D  084C               	movf	sprintf@c^(0+128),w
  9886  039E  120A  158A  2138  120A  118A  	fcall	_scale
  9887  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  9888  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  9889  03A5  084B               	movf	?_scale+3,w
  9890  03A6  1683               	bsf	3,5	;RP0=1, select bank1
  9891  03A7  1303               	bcf	3,6	;RP1=0, select bank1
  9892  03A8  00B5               	movwf	(_sprintf$1113+3)^(0+128)
  9893  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  9894  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  9895  03AB  084A               	movf	?_scale+2,w
  9896  03AC  1683               	bsf	3,5	;RP0=1, select bank1
  9897  03AD  1303               	bcf	3,6	;RP1=0, select bank1
  9898  03AE  00B4               	movwf	(_sprintf$1113+2)^(0+128)
  9899  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  9900  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  9901  03B1  0849               	movf	?_scale+1,w
  9902  03B2  1683               	bsf	3,5	;RP0=1, select bank1
  9903  03B3  1303               	bcf	3,6	;RP1=0, select bank1
  9904  03B4  00B3               	movwf	(_sprintf$1113+1)^(0+128)
  9905  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  9906  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  9907  03B7  0848               	movf	?_scale,w
  9908  03B8  1683               	bsf	3,5	;RP0=1, select bank1
  9909  03B9  1303               	bcf	3,6	;RP1=0, select bank1
  9910  03BA  00B2               	movwf	_sprintf$1113^(0+128)
  9911  03BB                     l4178:
  9912                           
  9913                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  9914  03BB  0835               	movf	(_sprintf$1113+3)^(0+128),w
  9915  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  9916  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  9917  03BE  00B5               	movwf	___flmul@a+3
  9918  03BF  1683               	bsf	3,5	;RP0=1, select bank1
  9919  03C0  1303               	bcf	3,6	;RP1=0, select bank1
  9920  03C1  0834               	movf	(_sprintf$1113+2)^(0+128),w
  9921  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  9922  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  9923  03C4  00B4               	movwf	___flmul@a+2
  9924  03C5  1683               	bsf	3,5	;RP0=1, select bank1
  9925  03C6  1303               	bcf	3,6	;RP1=0, select bank1
  9926  03C7  0833               	movf	(_sprintf$1113+1)^(0+128),w
  9927  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  9928  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  9929  03CA  00B3               	movwf	___flmul@a+1
  9930  03CB  1683               	bsf	3,5	;RP0=1, select bank1
  9931  03CC  1303               	bcf	3,6	;RP1=0, select bank1
  9932  03CD  0832               	movf	_sprintf$1113^(0+128),w
  9933  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  9934  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  9935  03D0  00B2               	movwf	___flmul@a
  9936  03D1  1683               	bsf	3,5	;RP0=1, select bank1
  9937  03D2  1303               	bcf	3,6	;RP1=0, select bank1
  9938  03D3  0848               	movf	(sprintf@fval+3)^(0+128),w
  9939  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  9940  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  9941  03D6  00B1               	movwf	___flmul@b+3
  9942  03D7  1683               	bsf	3,5	;RP0=1, select bank1
  9943  03D8  1303               	bcf	3,6	;RP1=0, select bank1
  9944  03D9  0847               	movf	(sprintf@fval+2)^(0+128),w
  9945  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  9946  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  9947  03DC  00B0               	movwf	___flmul@b+2
  9948  03DD  1683               	bsf	3,5	;RP0=1, select bank1
  9949  03DE  1303               	bcf	3,6	;RP1=0, select bank1
  9950  03DF  0846               	movf	(sprintf@fval+1)^(0+128),w
  9951  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  9952  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  9953  03E2  00AF               	movwf	___flmul@b+1
  9954  03E3  1683               	bsf	3,5	;RP0=1, select bank1
  9955  03E4  1303               	bcf	3,6	;RP1=0, select bank1
  9956  03E5  0845               	movf	sprintf@fval^(0+128),w
  9957  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  9958  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  9959  03E8  00AE               	movwf	___flmul@b
  9960  03E9  160A  118A  249F  120A  118A  	fcall	___flmul
  9961  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  9962  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  9963  03F0  0831               	movf	?___flmul+3,w
  9964  03F1  00DE               	movwf	___fltol@f1+3
  9965  03F2  0830               	movf	?___flmul+2,w
  9966  03F3  00DD               	movwf	___fltol@f1+2
  9967  03F4  082F               	movf	?___flmul+1,w
  9968  03F5  00DC               	movwf	___fltol@f1+1
  9969  03F6  082E               	movf	?___flmul,w
  9970  03F7  00DB               	movwf	___fltol@f1
  9971  03F8  120A  158A  2000  120A  118A  	fcall	___fltol
  9972  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  9973  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  9974  03FF  085E               	movf	?___fltol+3,w
  9975  0400  1683               	bsf	3,5	;RP0=1, select bank1
  9976  0401  1303               	bcf	3,6	;RP1=0, select bank1
  9977  0402  00BA               	movwf	(sprintf@val+3)^(0+128)
  9978  0403  1283               	bcf	3,5	;RP0=0, select bank0
  9979  0404  1303               	bcf	3,6	;RP1=0, select bank0
  9980  0405  085D               	movf	?___fltol+2,w
  9981  0406  1683               	bsf	3,5	;RP0=1, select bank1
  9982  0407  1303               	bcf	3,6	;RP1=0, select bank1
  9983  0408  00B9               	movwf	(sprintf@val+2)^(0+128)
  9984  0409  1283               	bcf	3,5	;RP0=0, select bank0
  9985  040A  1303               	bcf	3,6	;RP1=0, select bank0
  9986  040B  085C               	movf	?___fltol+1,w
  9987  040C  1683               	bsf	3,5	;RP0=1, select bank1
  9988  040D  1303               	bcf	3,6	;RP1=0, select bank1
  9989  040E  00B8               	movwf	(sprintf@val+1)^(0+128)
  9990  040F  1283               	bcf	3,5	;RP0=0, select bank0
  9991  0410  1303               	bcf	3,6	;RP1=0, select bank0
  9992  0411  085B               	movf	?___fltol,w
  9993  0412  1683               	bsf	3,5	;RP0=1, select bank1
  9994  0413  1303               	bcf	3,6	;RP1=0, select bank1
  9995  0414  00B7               	movwf	sprintf@val^(0+128)
  9996                           
  9997                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  9998  0415  2D17               	goto	l4188
  9999  0416                     l4180:
 10000                           
 10001                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
 10002  0416  084C               	movf	sprintf@c^(0+128),w
 10003  0417  00AD               	movwf	??_sprintf^(0+128)
 10004  0418  3001               	movlw	1
 10005  0419                     u7325:
 10006  0419  1003               	clrc
 10007  041A  0DAD               	rlf	??_sprintf^(0+128),f
 10008  041B  3EFF               	addlw	-1
 10009  041C  1D03               	skipz
 10010  041D  2C19               	goto	u7325
 10011  041E  1003               	clrc
 10012  041F  0D2D               	rlf	??_sprintf^(0+128),w
 10013  0420  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10014  0421  0084               	movwf	4
 10015  0422  160A  158A  2000  120A  118A  	fcall	stringdir
 10016  0427  1283               	bcf	3,5	;RP0=0, select bank0
 10017  0428  1303               	bcf	3,6	;RP1=0, select bank0
 10018  0429  00A0               	movwf	___lldiv@divisor
 10019  042A  160A  158A  2000  120A  118A  	fcall	stringdir
 10020  042F  00A1               	movwf	___lldiv@divisor+1
 10021  0430  160A  158A  2000  120A  118A  	fcall	stringdir
 10022  0435  00A2               	movwf	___lldiv@divisor+2
 10023  0436  160A  158A  2000  120A  118A  	fcall	stringdir
 10024  043B  00A3               	movwf	___lldiv@divisor+3
 10025  043C  1683               	bsf	3,5	;RP0=1, select bank1
 10026  043D  1303               	bcf	3,6	;RP1=0, select bank1
 10027  043E  083A               	movf	(sprintf@val+3)^(0+128),w
