

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 02:29:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  8788                           ;	DEBUG = 0x1, unprogrammed default
  8789  2007                     	org	8199
  8790  2007  20D4               	dw	8404
  8791                           
  8792                           ;Config register CONFIG2 @ 0x2008
  8793                           ;	Brown-out Reset Selection bit
  8794                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  8795                           ;	Flash Program Memory Self Write Enable bits
  8796                           ;	WRT = OFF, Write protection off
  8797  2008                     	org	8200
  8798  2008  3FFF               	dw	16383
  8799                           
  8800                           	psect	text1_split_1
  8801  001E                     u6840:
  8802  001E                     l3950:
  8803  001E  1683               	bsf	3,5	;RP0=1, select bank1
  8804  001F  1303               	bcf	3,6	;RP1=0, select bank1
  8805  0020  0850               	movf	(sprintf@fval+3)^(0+128),w
  8806  0021  1283               	bcf	3,5	;RP0=0, select bank0
  8807  0022  1303               	bcf	3,6	;RP1=0, select bank0
  8808  0023  00A3               	movwf	___fleq@ff1+3
  8809  0024  1683               	bsf	3,5	;RP0=1, select bank1
  8810  0025  1303               	bcf	3,6	;RP1=0, select bank1
  8811  0026  084F               	movf	(sprintf@fval+2)^(0+128),w
  8812  0027  1283               	bcf	3,5	;RP0=0, select bank0
  8813  0028  1303               	bcf	3,6	;RP1=0, select bank0
  8814  0029  00A2               	movwf	___fleq@ff1+2
  8815  002A  1683               	bsf	3,5	;RP0=1, select bank1
  8816  002B  1303               	bcf	3,6	;RP1=0, select bank1
  8817  002C  084E               	movf	(sprintf@fval+1)^(0+128),w
  8818  002D  1283               	bcf	3,5	;RP0=0, select bank0
  8819  002E  1303               	bcf	3,6	;RP1=0, select bank0
  8820  002F  00A1               	movwf	___fleq@ff1+1
  8821  0030  1683               	bsf	3,5	;RP0=1, select bank1
  8822  0031  1303               	bcf	3,6	;RP1=0, select bank1
  8823  0032  084D               	movf	sprintf@fval^(0+128),w
  8824  0033  1283               	bcf	3,5	;RP0=0, select bank0
  8825  0034  1303               	bcf	3,6	;RP1=0, select bank0
  8826  0035  00A0               	movwf	___fleq@ff1
  8827  0036  3000               	movlw	0
  8828  0037  00A7               	movwf	___fleq@ff2+3
  8829  0038  3000               	movlw	0
  8830  0039  00A6               	movwf	___fleq@ff2+2
  8831  003A  3000               	movlw	0
  8832  003B  00A5               	movwf	___fleq@ff2+1
  8833  003C  3000               	movlw	0
  8834  003D  00A4               	movwf	___fleq@ff2
  8835  003E  160A  158A  251A  120A  118A  	fcall	___fleq
  8836  0043  1803               	btfsc	3,0
  8837  0044  2846               	goto	u6851
  8838  0045  2847               	goto	u6850
  8839  0046                     u6851:
  8840  0046  2929               	goto	l3970
  8841  0047                     u6850:
  8842  0047                     l3952:
  8843  0047  1683               	bsf	3,5	;RP0=1, select bank1
  8844  0048  1303               	bcf	3,6	;RP1=0, select bank1
  8845  0049  0850               	movf	(sprintf@fval+3)^(0+128),w
  8846  004A  1283               	bcf	3,5	;RP0=0, select bank0
  8847  004B  1303               	bcf	3,6	;RP1=0, select bank0
  8848  004C  00DA               	movwf	___fltol@f1+3
  8849  004D  1683               	bsf	3,5	;RP0=1, select bank1
  8850  004E  1303               	bcf	3,6	;RP1=0, select bank1
  8851  004F  084F               	movf	(sprintf@fval+2)^(0+128),w
  8852  0050  1283               	bcf	3,5	;RP0=0, select bank0
  8853  0051  1303               	bcf	3,6	;RP1=0, select bank0
  8854  0052  00D9               	movwf	___fltol@f1+2
  8855  0053  1683               	bsf	3,5	;RP0=1, select bank1
  8856  0054  1303               	bcf	3,6	;RP1=0, select bank1
  8857  0055  084E               	movf	(sprintf@fval+1)^(0+128),w
  8858  0056  1283               	bcf	3,5	;RP0=0, select bank0
  8859  0057  1303               	bcf	3,6	;RP1=0, select bank0
  8860  0058  00D8               	movwf	___fltol@f1+1
  8861  0059  1683               	bsf	3,5	;RP0=1, select bank1
  8862  005A  1303               	bcf	3,6	;RP1=0, select bank1
  8863  005B  084D               	movf	sprintf@fval^(0+128),w
  8864  005C  1283               	bcf	3,5	;RP0=0, select bank0
  8865  005D  1303               	bcf	3,6	;RP1=0, select bank0
  8866  005E  00D7               	movwf	___fltol@f1
  8867  005F  120A  158A  2004  120A  118A  	fcall	___fltol
  8868  0064  1283               	bcf	3,5	;RP0=0, select bank0
  8869  0065  1303               	bcf	3,6	;RP1=0, select bank0
  8870  0066  085A               	movf	?___fltol+3,w
  8871  0067  0459               	iorwf	?___fltol+2,w
  8872  0068  0458               	iorwf	?___fltol+1,w
  8873  0069  0457               	iorwf	?___fltol,w
  8874  006A  1D03               	skipz
  8875  006B  286D               	goto	u6861
  8876  006C  286E               	goto	u6860
  8877  006D                     u6861:
  8878  006D  2929               	goto	l3970
  8879  006E                     u6860:
  8880  006E                     l3954:
  8881  006E  1683               	bsf	3,5	;RP0=1, select bank1
  8882  006F  1303               	bcf	3,6	;RP1=0, select bank1
  8883  0070  0848               	movf	(sprintf@eexp+1)^(0+128),w
  8884  0071  3A80               	xorlw	128
  8885  0072  00FF               	movwf	btemp+1
  8886  0073  3080               	movlw	128
  8887  0074  027F               	subwf	btemp+1,w
  8888  0075  1D03               	skipz
  8889  0076  2879               	goto	u6875
  8890  0077  3002               	movlw	2
  8891  0078  0247               	subwf	sprintf@eexp^(0+128),w
  8892  0079                     u6875:
  8893  0079  1C03               	skipc
  8894  007A  287C               	goto	u6871
  8895  007B  287D               	goto	u6870
  8896  007C                     u6871:
  8897  007C  2929               	goto	l3970
  8898  007D                     u6870:
  8899  007D                     l3956:
  8900                           
  8901                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  8902  007D  1683               	bsf	3,5	;RP0=1, select bank1
  8903  007E  1303               	bcf	3,6	;RP1=0, select bank1
  8904  007F  0846               	movf	(sprintf@tmpval+3)^(0+128),w
  8905  0080  1283               	bcf	3,5	;RP0=0, select bank0
  8906  0081  1303               	bcf	3,6	;RP1=0, select bank0
  8907  0082  00A3               	movwf	___flge@ff1+3
  8908  0083  1683               	bsf	3,5	;RP0=1, select bank1
  8909  0084  1303               	bcf	3,6	;RP1=0, select bank1
  8910  0085  0845               	movf	(sprintf@tmpval+2)^(0+128),w
  8911  0086  1283               	bcf	3,5	;RP0=0, select bank0
  8912  0087  1303               	bcf	3,6	;RP1=0, select bank0
  8913  0088  00A2               	movwf	___flge@ff1+2
  8914  0089  1683               	bsf	3,5	;RP0=1, select bank1
  8915  008A  1303               	bcf	3,6	;RP1=0, select bank1
  8916  008B  0844               	movf	(sprintf@tmpval+1)^(0+128),w
  8917  008C  1283               	bcf	3,5	;RP0=0, select bank0
  8918  008D  1303               	bcf	3,6	;RP1=0, select bank0
  8919  008E  00A1               	movwf	___flge@ff1+1
  8920  008F  1683               	bsf	3,5	;RP0=1, select bank1
  8921  0090  1303               	bcf	3,6	;RP1=0, select bank1
  8922  0091  0843               	movf	sprintf@tmpval^(0+128),w
  8923  0092  1283               	bcf	3,5	;RP0=0, select bank0
  8924  0093  1303               	bcf	3,6	;RP1=0, select bank0
  8925  0094  00A0               	movwf	___flge@ff1
  8926  0095  3040               	movlw	64
  8927  0096  00A7               	movwf	___flge@ff2+3
  8928  0097  3089               	movlw	137
  8929  0098  00A6               	movwf	___flge@ff2+2
  8930  0099  3070               	movlw	112
  8931  009A  00A5               	movwf	___flge@ff2+1
  8932  009B  305F               	movlw	95
  8933  009C  00A4               	movwf	___flge@ff2
  8934  009D  160A  158A  275C  120A  118A  	fcall	___flge
  8935  00A2  1803               	btfsc	3,0
  8936  00A3  28A5               	goto	u6881
  8937  00A4  28A6               	goto	u6880
  8938  00A5                     u6881:
  8939  00A5  28AF               	goto	l3960
  8940  00A6                     u6880:
  8941  00A6                     l3958:
  8942                           
  8943                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  8944  00A6  30F7               	movlw	247
  8945  00A7  1683               	bsf	3,5	;RP0=1, select bank1
  8946  00A8  1303               	bcf	3,6	;RP1=0, select bank1
  8947  00A9  07C7               	addwf	sprintf@eexp^(0+128),f
  8948  00AA  1803               	skipnc
  8949  00AB  0AC8               	incf	(sprintf@eexp+1)^(0+128),f
  8950  00AC  30FF               	movlw	255
  8951  00AD  07C8               	addwf	(sprintf@eexp+1)^(0+128),f
  8952                           
  8953                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1148:      }else{
  8954  00AE  28B7               	goto	l3962
  8955  00AF                     l3960:
  8956                           
  8957                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  8958  00AF  30F8               	movlw	248
  8959  00B0  1683               	bsf	3,5	;RP0=1, select bank1
  8960  00B1  1303               	bcf	3,6	;RP1=0, select bank1
  8961  00B2  07C7               	addwf	sprintf@eexp^(0+128),f
  8962  00B3  1803               	skipnc
  8963  00B4  0AC8               	incf	(sprintf@eexp+1)^(0+128),f
  8964  00B5  30FF               	movlw	255
  8965  00B6  07C8               	addwf	(sprintf@eexp+1)^(0+128),f
  8966  00B7                     l3962:
  8967                           
  8968                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  8969  00B7  0847               	movf	sprintf@eexp^(0+128),w
  8970  00B8  120A  158A  249D  120A  118A  	fcall	_scale
  8971  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  8972  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  8973  00BF  0847               	movf	?_scale+3,w
  8974  00C0  1683               	bsf	3,5	;RP0=1, select bank1
  8975  00C1  1303               	bcf	3,6	;RP1=0, select bank1
  8976  00C2  00C6               	movwf	(sprintf@tmpval+3)^(0+128)
  8977  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  8978  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  8979  00C5  0846               	movf	?_scale+2,w
  8980  00C6  1683               	bsf	3,5	;RP0=1, select bank1
  8981  00C7  1303               	bcf	3,6	;RP1=0, select bank1
  8982  00C8  00C5               	movwf	(sprintf@tmpval+2)^(0+128)
  8983  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  8984  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  8985  00CB  0845               	movf	?_scale+1,w
  8986  00CC  1683               	bsf	3,5	;RP0=1, select bank1
  8987  00CD  1303               	bcf	3,6	;RP1=0, select bank1
  8988  00CE  00C4               	movwf	(sprintf@tmpval+1)^(0+128)
  8989  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  8990  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  8991  00D1  0844               	movf	?_scale,w
  8992  00D2  1683               	bsf	3,5	;RP0=1, select bank1
  8993  00D3  1303               	bcf	3,6	;RP1=0, select bank1
  8994  00D4  00C3               	movwf	sprintf@tmpval^(0+128)
  8995  00D5                     l3964:
  8996  00D5  0850               	movf	(sprintf@fval+3)^(0+128),w
  8997  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  8998  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  8999  00D8  00A3               	movwf	__div_to_l_@f1+3
  9000  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  9001  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  9002  00DB  084F               	movf	(sprintf@fval+2)^(0+128),w
  9003  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  9004  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  9005  00DE  00A2               	movwf	__div_to_l_@f1+2
  9006  00DF  1683               	bsf	3,5	;RP0=1, select bank1
  9007  00E0  1303               	bcf	3,6	;RP1=0, select bank1
  9008  00E1  084E               	movf	(sprintf@fval+1)^(0+128),w
  9009  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  9010  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  9011  00E4  00A1               	movwf	__div_to_l_@f1+1
  9012  00E5  1683               	bsf	3,5	;RP0=1, select bank1
  9013  00E6  1303               	bcf	3,6	;RP1=0, select bank1
  9014  00E7  084D               	movf	sprintf@fval^(0+128),w
  9015  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  9016  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  9017  00EA  00A0               	movwf	__div_to_l_@f1
  9018  00EB  1683               	bsf	3,5	;RP0=1, select bank1
  9019  00EC  1303               	bcf	3,6	;RP1=0, select bank1
  9020  00ED  0846               	movf	(sprintf@tmpval+3)^(0+128),w
  9021  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  9022  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  9023  00F0  00A7               	movwf	__div_to_l_@f2+3
  9024  00F1  1683               	bsf	3,5	;RP0=1, select bank1
  9025  00F2  1303               	bcf	3,6	;RP1=0, select bank1
  9026  00F3  0845               	movf	(sprintf@tmpval+2)^(0+128),w
  9027  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  9028  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  9029  00F6  00A6               	movwf	__div_to_l_@f2+2
  9030  00F7  1683               	bsf	3,5	;RP0=1, select bank1
  9031  00F8  1303               	bcf	3,6	;RP1=0, select bank1
  9032  00F9  0844               	movf	(sprintf@tmpval+1)^(0+128),w
  9033  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  9034  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  9035  00FC  00A5               	movwf	__div_to_l_@f2+1
  9036  00FD  1683               	bsf	3,5	;RP0=1, select bank1
  9037  00FE  1303               	bcf	3,6	;RP1=0, select bank1
  9038  00FF  0843               	movf	sprintf@tmpval^(0+128),w
  9039  0100  1283               	bcf	3,5	;RP0=0, select bank0
  9040  0101  1303               	bcf	3,6	;RP1=0, select bank0
  9041  0102  00A4               	movwf	__div_to_l_@f2
  9042  0103  120A  118A  2632  120A  118A  	fcall	__div_to_l_
  9043  0108  1283               	bcf	3,5	;RP0=0, select bank0
  9044  0109  1303               	bcf	3,6	;RP1=0, select bank0
  9045  010A  0823               	movf	?__div_to_l_+3,w
  9046  010B  1683               	bsf	3,5	;RP0=1, select bank1
  9047  010C  1303               	bcf	3,6	;RP1=0, select bank1
  9048  010D  00C2               	movwf	(sprintf@val+3)^(0+128)
  9049  010E  1283               	bcf	3,5	;RP0=0, select bank0
  9050  010F  1303               	bcf	3,6	;RP1=0, select bank0
  9051  0110  0822               	movf	?__div_to_l_+2,w
  9052  0111  1683               	bsf	3,5	;RP0=1, select bank1
  9053  0112  1303               	bcf	3,6	;RP1=0, select bank1
  9054  0113  00C1               	movwf	(sprintf@val+2)^(0+128)
  9055  0114  1283               	bcf	3,5	;RP0=0, select bank0
  9056  0115  1303               	bcf	3,6	;RP1=0, select bank0
  9057  0116  0821               	movf	?__div_to_l_+1,w
  9058  0117  1683               	bsf	3,5	;RP0=1, select bank1
  9059  0118  1303               	bcf	3,6	;RP1=0, select bank1
  9060  0119  00C0               	movwf	(sprintf@val+1)^(0+128)
  9061  011A  1283               	bcf	3,5	;RP0=0, select bank0
  9062  011B  1303               	bcf	3,6	;RP1=0, select bank0
  9063  011C  0820               	movf	?__div_to_l_,w
  9064  011D  1683               	bsf	3,5	;RP0=1, select bank1
  9065  011E  1303               	bcf	3,6	;RP1=0, select bank1
  9066  011F  00BF               	movwf	sprintf@val^(0+128)
  9067  0120                     l3968:
  9068                           
  9069                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  9070  0120  3000               	movlw	0
  9071  0121  00D0               	movwf	(sprintf@fval+3)^(0+128)
  9072  0122  3000               	movlw	0
  9073  0123  00CF               	movwf	(sprintf@fval+2)^(0+128)
  9074  0124  3000               	movlw	0
  9075  0125  00CE               	movwf	(sprintf@fval+1)^(0+128)
  9076  0126  3000               	movlw	0
  9077  0127  00CD               	movwf	sprintf@fval^(0+128)
  9078                           
  9079                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  9080  0128  298F               	goto	l3976
  9081  0129                     l3970:
  9082                           
  9083                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  9084  0129  1683               	bsf	3,5	;RP0=1, select bank1
  9085  012A  1303               	bcf	3,6	;RP1=0, select bank1
  9086  012B  0850               	movf	(sprintf@fval+3)^(0+128),w
  9087  012C  1283               	bcf	3,5	;RP0=0, select bank0
  9088  012D  1303               	bcf	3,6	;RP1=0, select bank0
  9089  012E  00DA               	movwf	___fltol@f1+3
  9090  012F  1683               	bsf	3,5	;RP0=1, select bank1
  9091  0130  1303               	bcf	3,6	;RP1=0, select bank1
  9092  0131  084F               	movf	(sprintf@fval+2)^(0+128),w
  9093  0132  1283               	bcf	3,5	;RP0=0, select bank0
  9094  0133  1303               	bcf	3,6	;RP1=0, select bank0
  9095  0134  00D9               	movwf	___fltol@f1+2
  9096  0135  1683               	bsf	3,5	;RP0=1, select bank1
  9097  0136  1303               	bcf	3,6	;RP1=0, select bank1
  9098  0137  084E               	movf	(sprintf@fval+1)^(0+128),w
  9099  0138  1283               	bcf	3,5	;RP0=0, select bank0
  9100  0139  1303               	bcf	3,6	;RP1=0, select bank0
  9101  013A  00D8               	movwf	___fltol@f1+1
  9102  013B  1683               	bsf	3,5	;RP0=1, select bank1
  9103  013C  1303               	bcf	3,6	;RP1=0, select bank1
  9104  013D  084D               	movf	sprintf@fval^(0+128),w
  9105  013E  1283               	bcf	3,5	;RP0=0, select bank0
  9106  013F  1303               	bcf	3,6	;RP1=0, select bank0
  9107  0140  00D7               	movwf	___fltol@f1
  9108  0141  120A  158A  2004  120A  118A  	fcall	___fltol
  9109  0146  1283               	bcf	3,5	;RP0=0, select bank0
  9110  0147  1303               	bcf	3,6	;RP1=0, select bank0
  9111  0148  085A               	movf	?___fltol+3,w
  9112  0149  1683               	bsf	3,5	;RP0=1, select bank1
  9113  014A  1303               	bcf	3,6	;RP1=0, select bank1
  9114  014B  00C2               	movwf	(sprintf@val+3)^(0+128)
  9115  014C  1283               	bcf	3,5	;RP0=0, select bank0
  9116  014D  1303               	bcf	3,6	;RP1=0, select bank0
  9117  014E  0859               	movf	?___fltol+2,w
  9118  014F  1683               	bsf	3,5	;RP0=1, select bank1
  9119  0150  1303               	bcf	3,6	;RP1=0, select bank1
  9120  0151  00C1               	movwf	(sprintf@val+2)^(0+128)
  9121  0152  1283               	bcf	3,5	;RP0=0, select bank0
  9122  0153  1303               	bcf	3,6	;RP1=0, select bank0
  9123  0154  0858               	movf	?___fltol+1,w
  9124  0155  1683               	bsf	3,5	;RP0=1, select bank1
  9125  0156  1303               	bcf	3,6	;RP1=0, select bank1
  9126  0157  00C0               	movwf	(sprintf@val+1)^(0+128)
  9127  0158  1283               	bcf	3,5	;RP0=0, select bank0
  9128  0159  1303               	bcf	3,6	;RP1=0, select bank0
  9129  015A  0857               	movf	?___fltol,w
  9130  015B  1683               	bsf	3,5	;RP0=1, select bank1
  9131  015C  1303               	bcf	3,6	;RP1=0, select bank1
  9132  015D  00BF               	movwf	sprintf@val^(0+128)
  9133  015E                     l3972:
  9134                           
  9135                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  9136  015E  0842               	movf	(sprintf@val+3)^(0+128),w
  9137  015F  00F6               	movwf	___xxtofl@val+3
  9138  0160  0841               	movf	(sprintf@val+2)^(0+128),w
  9139  0161  00F5               	movwf	___xxtofl@val+2
  9140  0162  0840               	movf	(sprintf@val+1)^(0+128),w
  9141  0163  00F4               	movwf	___xxtofl@val+1
  9142  0164  083F               	movf	sprintf@val^(0+128),w
  9143  0165  00F3               	movwf	___xxtofl@val
  9144  0166  3000               	movlw	0
  9145  0167  120A  158A  2080  120A  118A  	fcall	___xxtofl
  9146  016C  0876               	movf	?___xxtofl+3,w
  9147  016D  1683               	bsf	3,5	;RP0=1, select bank1
  9148  016E  1303               	bcf	3,6	;RP1=0, select bank1
  9149  016F  00A3               	movwf	(___flsub@a+3)^(0+128)
  9150  0170  0875               	movf	?___xxtofl+2,w
  9151  0171  00A2               	movwf	(___flsub@a+2)^(0+128)
  9152  0172  0874               	movf	?___xxtofl+1,w
  9153  0173  00A1               	movwf	(___flsub@a+1)^(0+128)
  9154  0174  0873               	movf	?___xxtofl,w
  9155  0175  00A0               	movwf	___flsub@a^(0+128)
  9156  0176  0850               	movf	(sprintf@fval+3)^(0+128),w
  9157  0177  00A7               	movwf	(___flsub@b+3)^(0+128)
  9158  0178  084F               	movf	(sprintf@fval+2)^(0+128),w
  9159  0179  00A6               	movwf	(___flsub@b+2)^(0+128)
  9160  017A  084E               	movf	(sprintf@fval+1)^(0+128),w
  9161  017B  00A5               	movwf	(___flsub@b+1)^(0+128)
  9162  017C  084D               	movf	sprintf@fval^(0+128),w
  9163  017D  00A4               	movwf	___flsub@b^(0+128)
  9164  017E  120A  118A  27AD  120A  118A  	fcall	___flsub
  9165  0183  1683               	bsf	3,5	;RP0=1, select bank1
  9166  0184  1303               	bcf	3,6	;RP1=0, select bank1
  9167  0185  0823               	movf	(?___flsub+3)^(0+128),w
  9168  0186  00D0               	movwf	(sprintf@fval+3)^(0+128)
  9169  0187  0822               	movf	(?___flsub+2)^(0+128),w
  9170  0188  00CF               	movwf	(sprintf@fval+2)^(0+128)
  9171  0189  0821               	movf	(?___flsub+1)^(0+128),w
  9172  018A  00CE               	movwf	(sprintf@fval+1)^(0+128)
  9173  018B  0820               	movf	?___flsub^(0+128),w
  9174  018C  00CD               	movwf	sprintf@fval^(0+128)
  9175  018D                     l3974:
  9176                           
  9177                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  9178  018D  01C7               	clrf	sprintf@eexp^(0+128)
  9179  018E  01C8               	clrf	(sprintf@eexp+1)^(0+128)
  9180  018F                     l3976:
  9181                           
  9182                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  9183  018F  01D4               	clrf	sprintf@c^(0+128)
  9184  0190  0AD4               	incf	sprintf@c^(0+128),f
  9185  0191                     l3982:
  9186                           
  9187                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  9188  0191  0854               	movf	sprintf@c^(0+128),w
  9189  0192  00B5               	movwf	??_sprintf^(0+128)
  9190  0193  3001               	movlw	1
  9191  0194                     u6895:
  9192  0194  1003               	clrc
  9193  0195  0DB5               	rlf	??_sprintf^(0+128),f
  9194  0196  3EFF               	addlw	-1
  9195  0197  1D03               	skipz
  9196  0198  2994               	goto	u6895
  9197  0199  1003               	clrc
  9198  019A  0D35               	rlf	??_sprintf^(0+128),w
  9199  019B  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  9200  019C  0084               	movwf	4
  9201  019D  160A  158A  2000  120A  118A  	fcall	stringdir
  9202  01A2  00B6               	movwf	(??_sprintf+1)^(0+128)
  9203  01A3  160A  158A  2000  120A  118A  	fcall	stringdir
  9204  01A8  00B7               	movwf	((??_sprintf+1)^(0+128)+1)
  9205  01A9  160A  158A  2000  120A  118A  	fcall	stringdir
  9206  01AE  00B8               	movwf	((??_sprintf+1)^(0+128)+2)
  9207  01AF  160A  158A  2000  120A  118A  	fcall	stringdir
  9208  01B4  00B9               	movwf	((??_sprintf+1)^(0+128)+3)
  9209  01B5  0839               	movf	(??_sprintf+4)^(0+128),w
  9210  01B6  0242               	subwf	(sprintf@val+3)^(0+128),w
  9211  01B7  1D03               	skipz
  9212  01B8  29C3               	goto	u6905
  9213  01B9  0838               	movf	(??_sprintf+3)^(0+128),w
  9214  01BA  0241               	subwf	(sprintf@val+2)^(0+128),w
  9215  01BB  1D03               	skipz
  9216  01BC  29C3               	goto	u6905
  9217  01BD  0837               	movf	(??_sprintf+2)^(0+128),w
  9218  01BE  0240               	subwf	(sprintf@val+1)^(0+128),w
  9219  01BF  1D03               	skipz
  9220  01C0  29C3               	goto	u6905
  9221  01C1  0836               	movf	(??_sprintf+1)^(0+128),w
  9222  01C2  023F               	subwf	sprintf@val^(0+128),w
  9223  01C3                     u6905:
  9224  01C3  1803               	skipnc
