

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 25 00:10:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  9724  01D7  29EB               	goto	l3864
  9725  01D8                     l3858:
  9726                           
  9727                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1195:       ((*sp
      +                          ++ = ('0')));
  9728  01D8  3030               	movlw	48
  9729  01D9  1683               	bsf	3,5	;RP0=1, select bank1
  9730  01DA  1303               	bcf	3,6	;RP1=0, select bank1
  9731  01DB  00A8               	movwf	??_sprintf^(0+128)
  9732  01DC  0846               	movf	sprintf@sp^(0+128),w
  9733  01DD  0084               	movwf	4
  9734  01DE  0828               	movf	??_sprintf^(0+128),w
  9735  01DF  1383               	bcf	3,7	;select IRP bank0
  9736  01E0  0080               	movwf	0
  9737  01E1                     l3860:
  9738  01E1  3001               	movlw	1
  9739  01E2  00A8               	movwf	??_sprintf^(0+128)
  9740  01E3  0828               	movf	??_sprintf^(0+128),w
  9741  01E4  07C6               	addwf	sprintf@sp^(0+128),f
  9742  01E5                     l3862:
  9743                           
  9744                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1196:       width
      +                          --;
  9745  01E5  30FF               	movlw	255
  9746  01E6  07BE               	addwf	sprintf@width^(0+128),f
  9747  01E7  1803               	skipnc
  9748  01E8  0ABF               	incf	(sprintf@width+1)^(0+128),f
  9749  01E9  30FF               	movlw	255
  9750  01EA  07BF               	addwf	(sprintf@width+1)^(0+128),f
  9751  01EB                     l3864:
  9752                           
  9753                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1194:      while(
      +                          width > 0) {
  9754  01EB  083F               	movf	(sprintf@width+1)^(0+128),w
  9755  01EC  3A80               	xorlw	128
  9756  01ED  00FF               	movwf	btemp+1
  9757  01EE  3080               	movlw	128
  9758  01EF  027F               	subwf	btemp+1,w
  9759  01F0  1D03               	skipz
  9760  01F1  29F4               	goto	u6135
  9761  01F2  3001               	movlw	1
  9762  01F3  023E               	subwf	sprintf@width^(0+128),w
  9763  01F4                     u6135:
  9764  01F4  1803               	skipnc
  9765  01F5  29F7               	goto	u6131
  9766  01F6  29F8               	goto	u6130
  9767  01F7                     u6131:
  9768  01F7  29D8               	goto	l3858
  9769  01F8                     u6130:
  9770  01F8  2A99               	goto	l345
  9771  01F9                     l3866:
  9772                           
  9773                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1207:       ((*sp
      +                          ++ = (' ')));
  9774  01F9  3020               	movlw	32
  9775  01FA  1683               	bsf	3,5	;RP0=1, select bank1
  9776  01FB  1303               	bcf	3,6	;RP1=0, select bank1
  9777  01FC  00A8               	movwf	??_sprintf^(0+128)
  9778  01FD  0846               	movf	sprintf@sp^(0+128),w
  9779  01FE  0084               	movwf	4
  9780  01FF  0828               	movf	??_sprintf^(0+128),w
  9781  0200  1383               	bcf	3,7	;select IRP bank0
  9782  0201  0080               	movwf	0
  9783  0202                     l3868:
  9784  0202  3001               	movlw	1
  9785  0203  00A8               	movwf	??_sprintf^(0+128)
  9786  0204  0828               	movf	??_sprintf^(0+128),w
  9787  0205  07C6               	addwf	sprintf@sp^(0+128),f
  9788  0206                     l3870:
  9789                           
  9790                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1208:       width
      +                          --;
  9791  0206  30FF               	movlw	255
  9792  0207  07BE               	addwf	sprintf@width^(0+128),f
  9793  0208  1803               	skipnc
  9794  0209  0ABF               	incf	(sprintf@width+1)^(0+128),f
  9795  020A  30FF               	movlw	255
  9796  020B  07BF               	addwf	(sprintf@width+1)^(0+128),f
  9797  020C                     l3872:
  9798                           
  9799                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1206:      while(
      +                          width > 0) {
  9800  020C  083F               	movf	(sprintf@width+1)^(0+128),w
  9801  020D  3A80               	xorlw	128
  9802  020E  00FF               	movwf	btemp+1
  9803  020F  3080               	movlw	128
  9804  0210  027F               	subwf	btemp+1,w
  9805  0211  1D03               	skipz
  9806  0212  2A15               	goto	u6145
  9807  0213  3001               	movlw	1
  9808  0214  023E               	subwf	sprintf@width^(0+128),w
  9809  0215                     u6145:
  9810  0215  1803               	skipnc
  9811  0216  2A18               	goto	u6141
  9812  0217  2A19               	goto	u6140
  9813  0218                     u6141:
  9814  0218  29F9               	goto	l3866
  9815  0219                     u6140:
  9816  0219                     l3874:
  9817                           
  9818                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1214:     if(flag
      +                           & 0x03)
  9819  0219  3003               	movlw	3
  9820  021A  1683               	bsf	3,5	;RP0=1, select bank1
  9821  021B  1303               	bcf	3,6	;RP1=0, select bank1
  9822  021C  053C               	andwf	sprintf@flag^(0+128),w
  9823  021D  00A8               	movwf	??_sprintf^(0+128)
  9824  021E  3000               	movlw	0
  9825  021F  053D               	andwf	(sprintf@flag+1)^(0+128),w
  9826  0220  00A9               	movwf	(??_sprintf+1)^(0+128)
  9827  0221  0828               	movf	??_sprintf^(0+128),w
  9828  0222  0429               	iorwf	(??_sprintf^(0+128)+1),w
  9829  0223  1903               	btfsc	3,2
  9830  0224  2A26               	goto	u6151
  9831  0225  2A27               	goto	u6150
  9832  0226                     u6151:
  9833  0226  2A99               	goto	l345
  9834  0227                     u6150:
  9835  0227                     l3876:
  9836                           
  9837                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
  9838  0227  302D               	movlw	45
  9839  0228  00A8               	movwf	??_sprintf^(0+128)
  9840  0229  0846               	movf	sprintf@sp^(0+128),w
  9841  022A  0084               	movwf	4
  9842  022B  0828               	movf	??_sprintf^(0+128),w
  9843  022C  1383               	bcf	3,7	;select IRP bank0
  9844  022D  0080               	movwf	0
  9845  022E                     l3878:
  9846  022E  3001               	movlw	1
  9847  022F  00A8               	movwf	??_sprintf^(0+128)
  9848  0230  0828               	movf	??_sprintf^(0+128),w
  9849  0231  07C6               	addwf	sprintf@sp^(0+128),f
  9850  0232  2A99               	goto	l345
  9851  0233                     l3880:
  9852                           
  9853                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
  9854  0233  0847               	movf	sprintf@c^(0+128),w
  9855  0234  00A8               	movwf	??_sprintf^(0+128)
  9856  0235  3001               	movlw	1
  9857  0236                     u6165:
  9858  0236  1003               	clrc
  9859  0237  0DA8               	rlf	??_sprintf^(0+128),f
  9860  0238  3EFF               	addlw	-1
  9861  0239  1D03               	skipz
  9862  023A  2A36               	goto	u6165
  9863  023B  1003               	clrc
  9864  023C  0D28               	rlf	??_sprintf^(0+128),w
  9865  023D  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  9866  023E  0084               	movwf	4
  9867  023F  160A  158A  2000  120A  118A  	fcall	stringdir
  9868  0244  00F2               	movwf	___lldiv@divisor
  9869  0245  160A  158A  2000  120A  118A  	fcall	stringdir
  9870  024A  00F3               	movwf	___lldiv@divisor+1
  9871  024B  160A  158A  2000  120A  118A  	fcall	stringdir
  9872  0250  00F4               	movwf	___lldiv@divisor+2
  9873  0251  160A  158A  2000  120A  118A  	fcall	stringdir
  9874  0256  00F5               	movwf	___lldiv@divisor+3
  9875  0257  0835               	movf	(sprintf@val+3)^(0+128),w
  9876  0258  00F9               	movwf	___lldiv@dividend+3
  9877  0259  0834               	movf	(sprintf@val+2)^(0+128),w
  9878  025A  00F8               	movwf	___lldiv@dividend+2
  9879  025B  0833               	movf	(sprintf@val+1)^(0+128),w
  9880  025C  00F7               	movwf	___lldiv@dividend+1
  9881  025D  0832               	movf	sprintf@val^(0+128),w
  9882  025E  00F6               	movwf	___lldiv@dividend
  9883  025F  160A  158A  26B3  120A  118A  	fcall	___lldiv
  9884  0264  0875               	movf	?___lldiv+3,w
  9885  0265  1683               	bsf	3,5	;RP0=1, select bank1
  9886  0266  1303               	bcf	3,6	;RP1=0, select bank1
  9887  0267  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
  9888  0268  0874               	movf	?___lldiv+2,w
  9889  0269  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
  9890  026A  0873               	movf	?___lldiv+1,w
  9891  026B  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
  9892  026C  0872               	movf	?___lldiv,w
  9893  026D  00B6               	movwf	sprintf@tmpval^(0+128)
  9894  026E                     l3882:
  9895                           
  9896                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
  9897  026E  3000               	movlw	0
  9898  026F  00F5               	movwf	___llmod@divisor+3
  9899  0270  3000               	movlw	0
  9900  0271  00F4               	movwf	___llmod@divisor+2
  9901  0272  3000               	movlw	0
  9902  0273  00F3               	movwf	___llmod@divisor+1
  9903  0274  300A               	movlw	10
  9904  0275  00F2               	movwf	___llmod@divisor
  9905  0276  0839               	movf	(sprintf@tmpval+3)^(0+128),w
  9906  0277  00F9               	movwf	___llmod@dividend+3
  9907  0278  0838               	movf	(sprintf@tmpval+2)^(0+128),w
  9908  0279  00F8               	movwf	___llmod@dividend+2
  9909  027A  0837               	movf	(sprintf@tmpval+1)^(0+128),w
  9910  027B  00F7               	movwf	___llmod@dividend+1
  9911  027C  0836               	movf	sprintf@tmpval^(0+128),w
  9912  027D  00F6               	movwf	___llmod@dividend
  9913  027E  160A  158A  265D  120A  118A  	fcall	___llmod
  9914  0283  0875               	movf	?___llmod+3,w
  9915  0284  1683               	bsf	3,5	;RP0=1, select bank1
  9916  0285  1303               	bcf	3,6	;RP1=0, select bank1
  9917  0286  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
  9918  0287  0874               	movf	?___llmod+2,w
  9919  0288  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
  9920  0289  0873               	movf	?___llmod+1,w
  9921  028A  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
  9922  028B  0872               	movf	?___llmod,w
  9923  028C  00B6               	movwf	sprintf@tmpval^(0+128)
  9924  028D                     l3884:
  9925                           
  9926                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
  9927  028D  0836               	movf	sprintf@tmpval^(0+128),w
  9928  028E  3E30               	addlw	48
  9929  028F  00A8               	movwf	??_sprintf^(0+128)
  9930  0290  0846               	movf	sprintf@sp^(0+128),w
  9931  0291  0084               	movwf	4
  9932  0292  0828               	movf	??_sprintf^(0+128),w
  9933  0293  1383               	bcf	3,7	;select IRP bank0
  9934  0294  0080               	movwf	0
  9935  0295  3001               	movlw	1
  9936  0296  00A8               	movwf	??_sprintf^(0+128)
  9937  0297  0828               	movf	??_sprintf^(0+128),w
  9938  0298  07C6               	addwf	sprintf@sp^(0+128),f
  9939  0299                     l345:	
  9940                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1230:     };C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1232:    }
  9941                           
  9942                           
  9943                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
  9944  0299  3001               	movlw	1
  9945  029A  1683               	bsf	3,5	;RP0=1, select bank1
  9946  029B  1303               	bcf	3,6	;RP1=0, select bank1
  9947  029C  02C7               	subwf	sprintf@c^(0+128),f
  9948  029D  0A47               	incf	sprintf@c^(0+128),w
  9949  029E  1D03               	btfss	3,2
  9950  029F  2AA1               	goto	u6171
  9951  02A0  2AA2               	goto	u6170
  9952  02A1                     u6171:
  9953  02A1  2A33               	goto	l3880
  9954  02A2                     u6170:
  9955  02A2  2AB6               	goto	l3892
  9956  02A3                     l3886:
  9957                           
  9958                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
  9959  02A3  3030               	movlw	48
  9960  02A4  1683               	bsf	3,5	;RP0=1, select bank1
  9961  02A5  1303               	bcf	3,6	;RP1=0, select bank1
  9962  02A6  00A8               	movwf	??_sprintf^(0+128)
  9963  02A7  0846               	movf	sprintf@sp^(0+128),w
  9964  02A8  0084               	movwf	4
  9965  02A9  0828               	movf	??_sprintf^(0+128),w
  9966  02AA  1383               	bcf	3,7	;select IRP bank0
  9967  02AB  0080               	movwf	0
  9968  02AC                     l3888:
  9969  02AC  3001               	movlw	1
  9970  02AD  00A8               	movwf	??_sprintf^(0+128)
  9971  02AE  0828               	movf	??_sprintf^(0+128),w
  9972  02AF  07C6               	addwf	sprintf@sp^(0+128),f
  9973  02B0                     l3890:
  9974                           
  9975                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
  9976  02B0  30FF               	movlw	255
  9977  02B1  07BA               	addwf	sprintf@eexp^(0+128),f
  9978  02B2  1803               	skipnc
  9979  02B3  0ABB               	incf	(sprintf@eexp+1)^(0+128),f
  9980  02B4  30FF               	movlw	255
  9981  02B5  07BB               	addwf	(sprintf@eexp+1)^(0+128),f
  9982  02B6                     l3892:
  9983                           
  9984                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
  9985  02B6  083B               	movf	(sprintf@eexp+1)^(0+128),w
  9986  02B7  3A80               	xorlw	128
  9987  02B8  00FF               	movwf	btemp+1
  9988  02B9  3080               	movlw	128
  9989  02BA  027F               	subwf	btemp+1,w
  9990  02BB  1D03               	skipz
  9991  02BC  2ABF               	goto	u6185
  9992  02BD  3001               	movlw	1
  9993  02BE  023A               	subwf	sprintf@eexp^(0+128),w
  9994  02BF                     u6185:
  9995  02BF  1803               	skipnc
  9996  02C0  2AC2               	goto	u6181
  9997  02C1  2AC3               	goto	u6180
  9998  02C2                     u6181:
  9999  02C2  2AA3               	goto	l3886
 10000  02C3                     u6180:
 10001  02C3                     l3894:
 10002                           
 10003                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
 10004  02C3  1683               	bsf	3,5	;RP0=1, select bank1
 10005  02C4  1303               	bcf	3,6	;RP1=0, select bank1
 10006  02C5  0845               	movf	(sprintf@prec+1)^(0+128),w
 10007  02C6  3A80               	xorlw	128
 10008  02C7  00FF               	movwf	btemp+1
 10009  02C8  3080               	movlw	128
 10010  02C9  027F               	subwf	btemp+1,w
 10011  02CA  1D03               	skipz
 10012  02CB  2ACE               	goto	u6195
 10013  02CC  3009               	movlw	9
 10014  02CD  0244               	subwf	sprintf@prec^(0+128),w
 10015  02CE                     u6195:
 10016  02CE  1C03               	skipc
 10017  02CF  2AD1               	goto	u6191
 10018  02D0  2AD2               	goto	u6190
 10019  02D1                     u6191:
 10020  02D1  2AD9               	goto	l3898
 10021  02D2                     u6190:
 10022  02D2                     l3896:
 10023                           
 10024                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
 10025  02D2  3008               	movlw	8
 10026  02D3  1683               	bsf	3,5	;RP0=1, select bank1
 10027  02D4  1303               	bcf	3,6	;RP1=0, select bank1
 10028  02D5  00A8               	movwf	??_sprintf^(0+128)
 10029  02D6  0828               	movf	??_sprintf^(0+128),w
 10030  02D7  00C7               	movwf	sprintf@c^(0+128)
 10031  02D8  2ADF               	goto	l352
 10032  02D9                     l3898:
 10033                           
 10034                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
 10035  02D9  1683               	bsf	3,5	;RP0=1, select bank1
 10036  02DA  1303               	bcf	3,6	;RP1=0, select bank1
 10037  02DB  0844               	movf	sprintf@prec^(0+128),w
 10038  02DC  00A8               	movwf	??_sprintf^(0+128)
 10039  02DD  0828               	movf	??_sprintf^(0+128),w
 10040  02DE  00C7               	movwf	sprintf@c^(0+128)
 10041  02DF                     l352:
 10042                           
 10043                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
 10044  02DF  0847               	movf	sprintf@c^(0+128),w
 10045  02E0  00A8               	movwf	??_sprintf^(0+128)
 10046  02E1  01A9               	clrf	(??_sprintf^(0+128)+1)
 10047  02E2  0828               	movf	??_sprintf^(0+128),w
 10048  02E3  02C4               	subwf	sprintf@prec^(0+128),f
 10049  02E4  0829               	movf	(??_sprintf+1)^(0+128),w
 10050  02E5  1C03               	skipc
 10051  02E6  03C5               	decf	(sprintf@prec+1)^(0+128),f
 10052  02E7  02C5               	subwf	(sprintf@prec+1)^(0+128),f
 10053  02E8                     l3900:
 10054                           
 10055                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1245:    if(c)
 10056  02E8  0847               	movf	sprintf@c^(0+128),w
 10057  02E9  1903               	btfsc	3,2
 10058  02EA  2AEC               	goto	u6201
 10059  02EB  2AED               	goto	u6200
 10060  02EC                     u6201:
 10061  02EC  2AF8               	goto	l3906
 10062  02ED                     u6200:
 10063  02ED                     l3902:
 10064                           
 10065                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
 10066  02ED  302E               	movlw	46
 10067  02EE  00A8               	movwf	??_sprintf^(0+128)
 10068  02EF  0846               	movf	sprintf@sp^(0+128),w
 10069  02F0  0084               	movwf	4
 10070  02F1  0828               	movf	??_sprintf^(0+128),w
 10071  02F2  1383               	bcf	3,7	;select IRP bank0
 10072  02F3  0080               	movwf	0
 10073  02F4                     l3904:
 10074  02F4  3001               	movlw	1
 10075  02F5  00A8               	movwf	??_sprintf^(0+128)
 10076  02F6  0828               	movf	??_sprintf^(0+128),w
 10077  02F7  07C6               	addwf	sprintf@sp^(0+128),f
 10078  02F8                     l3906:
 10079                           
 10080                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
 10081  02F8  0847               	movf	sprintf@c^(0+128),w
 10082  02F9  120A  158A  249D  120A  118A  	fcall	_scale
 10083  02FE  1283               	bcf	3,5	;RP0=0, select bank0
 10084  02FF  1303               	bcf	3,6	;RP1=0, select bank0
 10085  0300  0845               	movf	?_scale+3,w
 10086  0301  1683               	bsf	3,5	;RP0=1, select bank1
 10087  0302  1303               	bcf	3,6	;RP1=0, select bank1
 10088  0303  00B0               	movwf	(_sprintf$1131+3)^(0+128)
 10089  0304  1283               	bcf	3,5	;RP0=0, select bank0
 10090  0305  1303               	bcf	3,6	;RP1=0, select bank0
 10091  0306  0844               	movf	?_scale+2,w
 10092  0307  1683               	bsf	3,5	;RP0=1, select bank1
 10093  0308  1303               	bcf	3,6	;RP1=0, select bank1
 10094  0309  00AF               	movwf	(_sprintf$1131+2)^(0+128)
 10095  030A  1283               	bcf	3,5	;RP0=0, select bank0
 10096  030B  1303               	bcf	3,6	;RP1=0, select bank0
 10097  030C  0843               	movf	?_scale+1,w
 10098  030D  1683               	bsf	3,5	;RP0=1, select bank1
 10099  030E  1303               	bcf	3,6	;RP1=0, select bank1
 10100  030F  00AE               	movwf	(_sprintf$1131+1)^(0+128)
 10101  0310  1283               	bcf	3,5	;RP0=0, select bank0
 10102  0311  1303               	bcf	3,6	;RP1=0, select bank0
 10103  0312  0842               	movf	?_scale,w
 10104  0313  1683               	bsf	3,5	;RP0=1, select bank1
 10105  0314  1303               	bcf	3,6	;RP1=0, select bank1
 10106  0315  00AD               	movwf	_sprintf$1131^(0+128)
 10107  0316                     l3908:
 10108                           
 10109                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
 10110  0316  0830               	movf	(_sprintf$1131+3)^(0+128),w
 10111  0317  1283               	bcf	3,5	;RP0=0, select bank0
 10112  0318  1303               	bcf	3,6	;RP1=0, select bank0
 10113  0319  00AF               	movwf	___flmul@a+3
 10114  031A  1683               	bsf	3,5	;RP0=1, select bank1
 10115  031B  1303               	bcf	3,6	;RP1=0, select bank1
 10116  031C  082F               	movf	(_sprintf$1131+2)^(0+128),w
 10117  031D  1283               	bcf	3,5	;RP0=0, select bank0
 10118  031E  1303               	bcf	3,6	;RP1=0, select bank0
 10119  031F  00AE               	movwf	___flmul@a+2
 10120  0320  1683               	bsf	3,5	;RP0=1, select bank1
 10121  0321  1303               	bcf	3,6	;RP1=0, select bank1
 10122  0322  082E               	movf	(_sprintf$1131+1)^(0+128),w
 10123  0323  1283               	bcf	3,5	;RP0=0, select bank0
 10124  0324  1303               	bcf	3,6	;RP1=0, select bank0
 10125  0325  00AD               	movwf	___flmul@a+1
 10126  0326  1683               	bsf	3,5	;RP0=1, select bank1
 10127  0327  1303               	bcf	3,6	;RP1=0, select bank1
 10128  0328  082D               	movf	_sprintf$1131^(0+128),w
 10129  0329  1283               	bcf	3,5	;RP0=0, select bank0
 10130  032A  1303               	bcf	3,6	;RP1=0, select bank0
 10131  032B  00AC               	movwf	___flmul@a
 10132  032C  1683               	bsf	3,5	;RP0=1, select bank1
 10133  032D  1303               	bcf	3,6	;RP1=0, select bank1
 10134  032E  0843               	movf	(sprintf@fval+3)^(0+128),w
 10135  032F  1283               	bcf	3,5	;RP0=0, select bank0
 10136  0330  1303               	bcf	3,6	;RP1=0, select bank0
 10137  0331  00AB               	movwf	___flmul@b+3
 10138  0332  1683               	bsf	3,5	;RP0=1, select bank1
 10139  0333  1303               	bcf	3,6	;RP1=0, select bank1
 10140  0334  0842               	movf	(sprintf@fval+2)^(0+128),w
 10141  0335  1283               	bcf	3,5	;RP0=0, select bank0
 10142  0336  1303               	bcf	3,6	;RP1=0, select bank0
 10143  0337  00AA               	movwf	___flmul@b+2
 10144  0338  1683               	bsf	3,5	;RP0=1, select bank1
 10145  0339  1303               	bcf	3,6	;RP1=0, select bank1
 10146  033A  0841               	movf	(sprintf@fval+1)^(0+128),w
 10147  033B  1283               	bcf	3,5	;RP0=0, select bank0
 10148  033C  1303               	bcf	3,6	;RP1=0, select bank0
 10149  033D  00A9               	movwf	___flmul@b+1
 10150  033E  1683               	bsf	3,5	;RP0=1, select bank1
 10151  033F  1303               	bcf	3,6	;RP1=0, select bank1
 10152  0340  0840               	movf	sprintf@fval^(0+128),w
 10153  0341  1283               	bcf	3,5	;RP0=0, select bank0
 10154  0342  1303               	bcf	3,6	;RP1=0, select bank0
 10155  0343  00A8               	movwf	___flmul@b
 10156  0344  120A  158A  213C  120A  118A  	fcall	___flmul
 10157  0349  1283               	bcf	3,5	;RP0=0, select bank0
 10158  034A  1303               	bcf	3,6	;RP1=0, select bank0
 10159  034B  082B               	movf	?___flmul+3,w
 10160  034C  00D8               	movwf	___fltol@f1+3
 10161  034D  082A               	movf	?___flmul+2,w
 10162  034E  00D7               	movwf	___fltol@f1+2
 10163  034F  0829               	movf	?___flmul+1,w
 10164  0350  00D6               	movwf	___fltol@f1+1
 10165  0351  0828               	movf	?___flmul,w
 10166  0352  00D5               	movwf	___fltol@f1
 10167  0353  160A  158A  2784  120A  118A  	fcall	___fltol
 10168  0358  1283               	bcf	3,5	;RP0=0, select bank0
 10169  0359  1303               	bcf	3,6	;RP1=0, select bank0
 10170  035A  0858               	movf	?___fltol+3,w
 10171  035B  1683               	bsf	3,5	;RP0=1, select bank1
 10172  035C  1303               	bcf	3,6	;RP1=0, select bank1
 10173  035D  00B5               	movwf	(sprintf@val+3)^(0+128)
 10174  035E  1283               	bcf	3,5	;RP0=0, select bank0
 10175  035F  1303               	bcf	3,6	;RP1=0, select bank0
 10176  0360  0857               	movf	?___fltol+2,w
 10177  0361  1683               	bsf	3,5	;RP0=1, select bank1
 10178  0362  1303               	bcf	3,6	;RP1=0, select bank1
 10179  0363  00B4               	movwf	(sprintf@val+2)^(0+128)
 10180  0364  1283               	bcf	3,5	;RP0=0, select bank0
 10181  0365  1303               	bcf	3,6	;RP1=0, select bank0
 10182  0366  0856               	movf	?___fltol+1,w
