

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 21:26:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  8528  100E  1798               	bsf	24,7	;volatile
  8529  100F                     l3162:
  8530                           
  8531                           ;mainp1.c: 171:     RCSTAbits.RX9 = 0;
  8532  100F  1318               	bcf	24,6	;volatile
  8533  1010                     l3164:
  8534                           
  8535                           ;mainp1.c: 172:     RCSTAbits.CREN = 1;
  8536  1010  1618               	bsf	24,4	;volatile
  8537  1011                     l3166:
  8538                           
  8539                           ;mainp1.c: 174:     TXSTAbits.TXEN = 1;
  8540  1011  1683               	bsf	3,5	;RP0=1, select bank1
  8541  1012  1303               	bcf	3,6	;RP1=0, select bank1
  8542  1013  1698               	bsf	24,5	;volatile
  8543  1014                     l95:
  8544  1014  0008               	return
  8545  1015                     __end_of_cfg_usart:
  8546                           
  8547                           	psect	text27
  8548  1C81                     __ptext27:	
  8549 ;; *************** function _cfg_io *****************
  8550 ;; Defined at:
  8551 ;;		line 133 in file "mainp1.c"
  8552 ;; Parameters:    Size  Location     Type
  8553 ;;		None
  8554 ;; Auto vars:     Size  Location     Type
  8555 ;;		None
  8556 ;; Return value:  Size  Location     Type
  8557 ;;                  1    wreg      void 
  8558 ;; Registers used:
  8559 ;;		status,2
  8560 ;; Tracked objects:
  8561 ;;		On entry : 0/0
  8562 ;;		On exit  : 0/0
  8563 ;;		Unchanged: 0/0
  8564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8565 ;;      Params:         0       0       0       0       0
  8566 ;;      Locals:         0       0       0       0       0
  8567 ;;      Temps:          0       0       0       0       0
  8568 ;;      Totals:         0       0       0       0       0
  8569 ;;Total ram usage:        0 bytes
  8570 ;; Hardware stack levels used:    1
  8571 ;; Hardware stack levels required when called:    1
  8572 ;; This function calls:
  8573 ;;		Nothing
  8574 ;; This function is called by:
  8575 ;;		_main
  8576 ;; This function uses a non-reentrant model
  8577 ;;
  8578                           
  8579                           
  8580                           ;psect for function _cfg_io
  8581  1C81                     _cfg_io:
  8582  1C81                     l3146:	
  8583                           ;incstack = 0
  8584                           ; Regs used in _cfg_io: [status,2]
  8585                           
  8586                           
  8587                           ;mainp1.c: 134:     ANSEL = 0;
  8588  1C81  1683               	bsf	3,5	;RP0=1, select bank3
  8589  1C82  1703               	bsf	3,6	;RP1=1, select bank3
  8590  1C83  0188               	clrf	8	;volatile
  8591                           
  8592                           ;mainp1.c: 135:     ANSELH = 0;
  8593  1C84  0189               	clrf	9	;volatile
  8594  1C85                     l3148:
  8595                           
  8596                           ;mainp1.c: 137:     TRISAbits.TRISA0 = 0;
  8597  1C85  1683               	bsf	3,5	;RP0=1, select bank1
  8598  1C86  1303               	bcf	3,6	;RP1=0, select bank1
  8599  1C87  1005               	bcf	5,0	;volatile
  8600  1C88                     l3150:
  8601                           
  8602                           ;mainp1.c: 138:     TRISAbits.TRISA1 = 1;
  8603  1C88  1485               	bsf	5,1	;volatile
  8604  1C89                     l3152:
  8605                           
  8606                           ;mainp1.c: 139:     TRISAbits.TRISA2 = 1;
  8607  1C89  1505               	bsf	5,2	;volatile
  8608                           
  8609                           ;mainp1.c: 140:     TRISB = 0;
  8610  1C8A  0186               	clrf	6	;volatile
  8611                           
  8612                           ;mainp1.c: 141:     TRISD = 0;
  8613  1C8B  0188               	clrf	8	;volatile
  8614                           
  8615                           ;mainp1.c: 142:     TRISB = 0;
  8616  1C8C  0186               	clrf	6	;volatile
  8617                           
  8618                           ;mainp1.c: 144:     PORTB = 0;
  8619  1C8D  1283               	bcf	3,5	;RP0=0, select bank0
  8620  1C8E  1303               	bcf	3,6	;RP1=0, select bank0
  8621  1C8F  0186               	clrf	6	;volatile
  8622                           
  8623                           ;mainp1.c: 145:     PORTD = 0;
  8624  1C90  0188               	clrf	8	;volatile
  8625                           
  8626                           ;mainp1.c: 146:     PORTA = 0;
  8627  1C91  0185               	clrf	5	;volatile
  8628  1C92                     l86:
  8629  1C92  0008               	return
  8630  1C93                     __end_of_cfg_io:
  8631                           
  8632                           	psect	text28
  8633  1C3E                     __ptext28:	
  8634 ;; *************** function _cfg_clk *****************
  8635 ;; Defined at:
  8636 ;;		line 149 in file "mainp1.c"
  8637 ;; Parameters:    Size  Location     Type
  8638 ;;		None
  8639 ;; Auto vars:     Size  Location     Type
  8640 ;;		None
  8641 ;; Return value:  Size  Location     Type
  8642 ;;                  1    wreg      void 
  8643 ;; Registers used:
  8644 ;;		wreg, status,2, status,0
  8645 ;; Tracked objects:
  8646 ;;		On entry : 0/0
  8647 ;;		On exit  : 0/0
  8648 ;;		Unchanged: 0/0
  8649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8650 ;;      Params:         0       0       0       0       0
  8651 ;;      Locals:         0       0       0       0       0
  8652 ;;      Temps:          0       0       0       0       0
  8653 ;;      Totals:         0       0       0       0       0
  8654 ;;Total ram usage:        0 bytes
  8655 ;; Hardware stack levels used:    1
  8656 ;; Hardware stack levels required when called:    1
  8657 ;; This function calls:
  8658 ;;		Nothing
  8659 ;; This function is called by:
  8660 ;;		_main
  8661 ;; This function uses a non-reentrant model
  8662 ;;
  8663                           
  8664                           
  8665                           ;psect for function _cfg_clk
  8666  1C3E                     _cfg_clk:
  8667  1C3E                     l3168:	
  8668                           ;incstack = 0
  8669                           ; Regs used in _cfg_clk: [wreg+status,2+status,0]
  8670                           
  8671                           
  8672                           ;mainp1.c: 150:     OSCCONbits.IRCF = 0b110;
  8673  1C3E  1683               	bsf	3,5	;RP0=1, select bank1
  8674  1C3F  1303               	bcf	3,6	;RP1=0, select bank1
  8675  1C40  080F               	movf	15,w	;volatile
  8676  1C41  398F               	andlw	-113
  8677  1C42  3860               	iorlw	96
  8678  1C43  008F               	movwf	15	;volatile
  8679  1C44                     l3170:
  8680                           
  8681                           ;mainp1.c: 151:     OSCCONbits.SCS = 1;
  8682  1C44  140F               	bsf	15,0	;volatile
  8683  1C45                     l89:
  8684  1C45  0008               	return
  8685  1C46                     __end_of_cfg_clk:
  8686                           
  8687                           	psect	text29
  8688  1C60                     __ptext29:	
  8689 ;; *************** function _I2C_Master_Write *****************
  8690 ;; Defined at:
  8691 ;;		line 65 in file "I2C.c"
  8692 ;; Parameters:    Size  Location     Type
  8693 ;;  d               2    2[COMMON] unsigned int 
  8694 ;; Auto vars:     Size  Location     Type
  8695 ;;		None
  8696 ;; Return value:  Size  Location     Type
  8697 ;;                  1    wreg      void 
  8698 ;; Registers used:
  8699 ;;		wreg, status,2, status,0, pclath, cstack
  8700 ;; Tracked objects:
  8701 ;;		On entry : 0/0
  8702 ;;		On exit  : 0/0
  8703 ;;		Unchanged: 0/0
  8704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8705 ;;      Params:         2       0       0       0       0
  8706 ;;      Locals:         0       0       0       0       0
  8707 ;;      Temps:          0       0       0       0       0
  8708 ;;      Totals:         2       0       0       0       0
  8709 ;;Total ram usage:        2 bytes
  8710 ;; Hardware stack levels used:    1
  8711 ;; Hardware stack levels required when called:    2
  8712 ;; This function calls:
  8713 ;;		_I2C_Master_Wait
  8714 ;; This function is called by:
  8715 ;;		_main
  8716 ;; This function uses a non-reentrant model
  8717 ;;
  8718                           
  8719                           
  8720                           ;psect for function _I2C_Master_Write
  8721  1C60                     _I2C_Master_Write:
  8722  1C60                     l3176:	
  8723                           ;incstack = 0
  8724                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  8725                           
  8726                           
  8727                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  8728  1C60  160A  158A  2474  160A  158A  	fcall	_I2C_Master_Wait
  8729  1C65                     l3178:
  8730                           
  8731                           ;I2C.c: 68:     SSPBUF = d;
  8732  1C65  0872               	movf	I2C_Master_Write@d,w
  8733  1C66  1283               	bcf	3,5	;RP0=0, select bank0
  8734  1C67  1303               	bcf	3,6	;RP1=0, select bank0
  8735  1C68  0093               	movwf	19	;volatile
  8736  1C69                     l157:
  8737  1C69  0008               	return
  8738  1C6A                     __end_of_I2C_Master_Write:
  8739                           
  8740                           	psect	text30
  8741  1C57                     __ptext30:	
  8742 ;; *************** function _I2C_Master_Stop *****************
  8743 ;; Defined at:
  8744 ;;		line 55 in file "I2C.c"
  8745 ;; Parameters:    Size  Location     Type
  8746 ;;		None
  8747 ;; Auto vars:     Size  Location     Type
  8748 ;;		None
  8749 ;; Return value:  Size  Location     Type
  8750 ;;                  1    wreg      void 
  8751 ;; Registers used:
  8752 ;;		wreg, status,2, status,0, pclath, cstack
  8753 ;; Tracked objects:
  8754 ;;		On entry : 0/0
  8755 ;;		On exit  : 0/0
  8756 ;;		Unchanged: 0/0
  8757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8758 ;;      Params:         0       0       0       0       0
  8759 ;;      Locals:         0       0       0       0       0
  8760 ;;      Temps:          0       0       0       0       0
  8761 ;;      Totals:         0       0       0       0       0
  8762 ;;Total ram usage:        0 bytes
  8763 ;; Hardware stack levels used:    1
  8764 ;; Hardware stack levels required when called:    2
  8765 ;; This function calls:
  8766 ;;		_I2C_Master_Wait
  8767 ;; This function is called by:
  8768 ;;		_main
  8769 ;; This function uses a non-reentrant model
  8770 ;;
  8771                           
  8772                           
  8773                           ;psect for function _I2C_Master_Stop
  8774  1C57                     _I2C_Master_Stop:
  8775  1C57                     l3180:	
  8776                           ;incstack = 0
  8777                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  8778                           
  8779                           
  8780                           ;I2C.c: 57:     I2C_Master_Wait();
  8781  1C57  160A  158A  2474  160A  158A  	fcall	_I2C_Master_Wait
  8782  1C5C                     l3182:
  8783                           
  8784                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  8785  1C5C  1683               	bsf	3,5	;RP0=1, select bank1
  8786  1C5D  1303               	bcf	3,6	;RP1=0, select bank1
  8787  1C5E  1511               	bsf	17,2	;volatile
  8788  1C5F                     l154:
  8789  1C5F  0008               	return
  8790  1C60                     __end_of_I2C_Master_Stop:
  8791                           
  8792                           	psect	text31
  8793  1C4E                     __ptext31:	
  8794 ;; *************** function _I2C_Master_Start *****************
  8795 ;; Defined at:
  8796 ;;		line 39 in file "I2C.c"
  8797 ;; Parameters:    Size  Location     Type
  8798 ;;		None
  8799 ;; Auto vars:     Size  Location     Type
  8800 ;;		None
  8801 ;; Return value:  Size  Location     Type
  8802 ;;                  1    wreg      void 
  8803 ;; Registers used:
  8804 ;;		wreg, status,2, status,0, pclath, cstack
  8805 ;; Tracked objects:
  8806 ;;		On entry : 0/0
  8807 ;;		On exit  : 0/0
  8808 ;;		Unchanged: 0/0
  8809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8810 ;;      Params:         0       0       0       0       0
  8811 ;;      Locals:         0       0       0       0       0
  8812 ;;      Temps:          0       0       0       0       0
  8813 ;;      Totals:         0       0       0       0       0
  8814 ;;Total ram usage:        0 bytes
  8815 ;; Hardware stack levels used:    1
  8816 ;; Hardware stack levels required when called:    2
  8817 ;; This function calls:
  8818 ;;		_I2C_Master_Wait
  8819 ;; This function is called by:
  8820 ;;		_main
  8821 ;; This function uses a non-reentrant model
  8822 ;;
  8823                           
  8824                           
  8825                           ;psect for function _I2C_Master_Start
  8826  1C4E                     _I2C_Master_Start:
  8827  1C4E                     l3172:	
  8828                           ;incstack = 0
  8829                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  8830                           
  8831                           
  8832                           ;I2C.c: 41:     I2C_Master_Wait();
  8833  1C4E  160A  158A  2474  160A  158A  	fcall	_I2C_Master_Wait
  8834  1C53                     l3174:
  8835                           
  8836                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  8837  1C53  1683               	bsf	3,5	;RP0=1, select bank1
  8838  1C54  1303               	bcf	3,6	;RP1=0, select bank1
  8839  1C55  1411               	bsf	17,0	;volatile
  8840  1C56                     l148:
  8841  1C56  0008               	return
  8842  1C57                     __end_of_I2C_Master_Start:
  8843                           
  8844                           	psect	text32
  8845  1D0F                     __ptext32:	
  8846 ;; *************** function _I2C_Master_Read *****************
  8847 ;; Defined at:
  8848 ;;		line 74 in file "I2C.c"
  8849 ;; Parameters:    Size  Location     Type
  8850 ;;  a               2    2[COMMON] unsigned short 
  8851 ;; Auto vars:     Size  Location     Type
  8852 ;;  temp            2    6[COMMON] unsigned short 
  8853 ;; Return value:  Size  Location     Type
  8854 ;;                  2    2[COMMON] unsigned short 
  8855 ;; Registers used:
  8856 ;;		wreg, status,2, status,0, pclath, cstack
  8857 ;; Tracked objects:
  8858 ;;		On entry : 0/0
  8859 ;;		On exit  : 0/0
  8860 ;;		Unchanged: 0/0
  8861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8862 ;;      Params:         2       0       0       0       0
  8863 ;;      Locals:         2       0       0       0       0
  8864 ;;      Temps:          2       0       0       0       0
  8865 ;;      Totals:         6       0       0       0       0
  8866 ;;Total ram usage:        6 bytes
  8867 ;; Hardware stack levels used:    1
  8868 ;; Hardware stack levels required when called:    2
  8869 ;; This function calls:
  8870 ;;		_I2C_Master_Wait
  8871 ;; This function is called by:
  8872 ;;		_main
  8873 ;; This function uses a non-reentrant model
  8874 ;;
  8875                           
  8876                           
  8877                           ;psect for function _I2C_Master_Read
  8878  1D0F                     _I2C_Master_Read:
  8879  1D0F                     l3184:	
  8880                           ;incstack = 0
  8881                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  8882                           
  8883                           
  8884                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  8885  1D0F  160A  158A  2474  160A  158A  	fcall	_I2C_Master_Wait
  8886  1D14                     l3186:
  8887                           
  8888                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  8889  1D14  1683               	bsf	3,5	;RP0=1, select bank1
  8890  1D15  1303               	bcf	3,6	;RP1=0, select bank1
  8891  1D16  1591               	bsf	17,3	;volatile
  8892                           
  8893                           ;I2C.c: 79:     I2C_Master_Wait();
  8894  1D17  160A  158A  2474  160A  158A  	fcall	_I2C_Master_Wait
  8895  1D1C                     l3188:
  8896                           
  8897                           ;I2C.c: 80:     temp = SSPBUF;
  8898  1D1C  1283               	bcf	3,5	;RP0=0, select bank0
  8899  1D1D  1303               	bcf	3,6	;RP1=0, select bank0
  8900  1D1E  0813               	movf	19,w	;volatile
  8901  1D1F  00F4               	movwf	??_I2C_Master_Read
  8902  1D20  01F5               	clrf	??_I2C_Master_Read+1
  8903  1D21  0874               	movf	??_I2C_Master_Read,w
  8904  1D22  00F6               	movwf	I2C_Master_Read@temp
  8905  1D23  0875               	movf	??_I2C_Master_Read+1,w
  8906  1D24  00F7               	movwf	I2C_Master_Read@temp+1
  8907  1D25                     l3190:
  8908                           
  8909                           ;I2C.c: 81:     I2C_Master_Wait();
  8910  1D25  160A  158A  2474  160A  158A  	fcall	_I2C_Master_Wait
  8911  1D2A                     l3192:
  8912                           
  8913                           ;I2C.c: 82:     if(a == 1){
  8914  1D2A  0372               	decf	I2C_Master_Read@a,w
  8915  1D2B  0473               	iorwf	I2C_Master_Read@a+1,w
  8916  1D2C  1D03               	btfss	3,2
  8917  1D2D  2D2F               	goto	u5101
  8918  1D2E  2D30               	goto	u5100
  8919  1D2F                     u5101:
  8920  1D2F  2D34               	goto	l160
  8921  1D30                     u5100:
  8922  1D30                     l3194:
  8923                           
  8924                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  8925  1D30  1683               	bsf	3,5	;RP0=1, select bank1
  8926  1D31  1303               	bcf	3,6	;RP1=0, select bank1
  8927  1D32  1291               	bcf	17,5	;volatile
  8928                           
  8929                           ;I2C.c: 84:     }else{
  8930  1D33  2D37               	goto	l161
  8931  1D34                     l160:
  8932                           
  8933                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  8934  1D34  1683               	bsf	3,5	;RP0=1, select bank1
  8935  1D35  1303               	bcf	3,6	;RP1=0, select bank1
  8936  1D36  1691               	bsf	17,5	;volatile
  8937  1D37                     l161:	
  8938                           ;I2C.c: 86:     }
  8939                           
  8940                           
  8941                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  8942  1D37  1611               	bsf	17,4	;volatile
  8943  1D38                     l3196:
  8944                           
  8945                           ;I2C.c: 88:     return temp;
  8946  1D38  0877               	movf	I2C_Master_Read@temp+1,w
  8947  1D39  00F3               	movwf	?_I2C_Master_Read+1
  8948  1D3A  0876               	movf	I2C_Master_Read@temp,w
  8949  1D3B  00F2               	movwf	?_I2C_Master_Read
  8950  1D3C                     l162:
  8951  1D3C  0008               	return
  8952  1D3D                     __end_of_I2C_Master_Read:
  8953                           
  8954                           	psect	text33
  8955  1C74                     __ptext33:	
  8956 ;; *************** function _I2C_Master_Wait *****************
  8957 ;; Defined at:
  8958 ;;		line 32 in file "I2C.c"
  8959 ;; Parameters:    Size  Location     Type
  8960 ;;		None
  8961 ;; Auto vars:     Size  Location     Type
  8962 ;;		None
  8963 ;; Return value:  Size  Location     Type
  8964 ;;                  1    wreg      void 
  8965 ;; Registers used:
  8966 ;;		wreg, status,2
  8967 ;; Tracked objects:
  8968 ;;		On entry : 0/0
  8969 ;;		On exit  : 0/0
  8970 ;;		Unchanged: 0/0
  8971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8972 ;;      Params:         0       0       0       0       0
  8973 ;;      Locals:         0       0       0       0       0
  8974 ;;      Temps:          0       0       0       0       0
  8975 ;;      Totals:         0       0       0       0       0
  8976 ;;Total ram usage:        0 bytes
  8977 ;; Hardware stack levels used:    1
  8978 ;; Hardware stack levels required when called:    1
  8979 ;; This function calls:
  8980 ;;		Nothing
  8981 ;; This function is called by:
  8982 ;;		_I2C_Master_Start
  8983 ;;		_I2C_Master_Stop
  8984 ;;		_I2C_Master_Write
  8985 ;;		_I2C_Master_Read
  8986 ;;		_I2C_Master_RepeatedStart
  8987 ;; This function uses a non-reentrant model
  8988 ;;
  8989                           
  8990                           
  8991                           ;psect for function _I2C_Master_Wait
  8992  1C74                     _I2C_Master_Wait:
  8993  1C74                     l2784:	
  8994                           ;incstack = 0
  8995                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  8996                           
  8997  1C74                     l142:	
  8998                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  8999                           
  9000  1C74  1683               	bsf	3,5	;RP0=1, select bank1
  9001  1C75  1303               	bcf	3,6	;RP1=0, select bank1
  9002  1C76  1914               	btfsc	20,2	;volatile
  9003  1C77  2C79               	goto	u4031
  9004  1C78  2C7A               	goto	u4030
  9005  1C79                     u4031:
  9006  1C79  2C74               	goto	l142
  9007  1C7A                     u4030:
  9008  1C7A                     l2786:
  9009  1C7A  0811               	movf	17,w	;volatile
  9010  1C7B  391F               	andlw	31
  9011  1C7C  1D03               	btfss	3,2
  9012  1C7D  2C7F               	goto	u4041
  9013  1C7E  2C80               	goto	u4040
  9014  1C7F                     u4041:
  9015  1C7F  2C74               	goto	l142
  9016  1C80                     u4040:
  9017  1C80                     l145:
  9018  1C80  0008               	return
  9019  1C81                     __end_of_I2C_Master_Wait:
  9020                           
  9021                           	psect	text34
  9022  1C37                     __ptext34:	
  9023 ;; *************** function _isr *****************
  9024 ;; Defined at:
  9025 ;;		line 65 in file "mainp1.c"
  9026 ;; Parameters:    Size  Location     Type
  9027 ;;		None
  9028 ;; Auto vars:     Size  Location     Type
  9029 ;;		None
  9030 ;; Return value:  Size  Location     Type
  9031 ;;                  1    wreg      void 
  9032 ;; Registers used:
  9033 ;;		None
  9034 ;; Tracked objects:
  9035 ;;		On entry : 0/0
  9036 ;;		On exit  : 0/0
  9037 ;;		Unchanged: 0/0
  9038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9039 ;;      Params:         0       0       0       0       0
  9040 ;;      Locals:         0       0       0       0       0
  9041 ;;      Temps:          2       0       0       0       0
  9042 ;;      Totals:         2       0       0       0       0
  9043 ;;Total ram usage:        2 bytes
  9044 ;; Hardware stack levels used:    1
  9045 ;; This function calls:
  9046 ;;		Nothing
  9047 ;; This function is called by:
  9048 ;;		Interrupt level 1
  9049 ;; This function uses a non-reentrant model
  9050 ;;
  9051                           
  9052                           
  9053                           ;psect for function _isr
  9054  1C37                     _isr:
  9055  1C37                     i1l75:
  9056  1C37  0871               	movf	??_isr+1,w
  9057  1C38  008A               	movwf	10
  9058  1C39  0E70               	swapf	??_isr,w
  9059  1C3A  0083               	movwf	3
  9060  1C3B  0EFE               	swapf	btemp,f
  9061  1C3C  0E7E               	swapf	btemp,w
  9062  1C3D  0009               	retfie
  9063  1C3E                     __end_of_isr:
  9064  007E                     btemp	set	126	;btemp
  9065  007E                     wtemp0	set	126
  9066                           
  9067                           	psect	intentry
  9068  0004                     __pintentry:	
  9069                           ;incstack = 0
  9070                           ; Regs used in _isr: []
  9071                           
  9072  0004                     interrupt_function:
  9073  007E                     saved_w	set	btemp
  9074  0004  00FE               	movwf	btemp
  9075  0005  0E03               	swapf	3,w
  9076  0006  00F0               	movwf	??_isr
  9077  0007  080A               	movf	10,w
  9078  0008  00F1               	movwf	??_isr+1
  9079  0009  160A  158A  2C37   	ljmp	_isr
  9080                           
  9081                           	psect	config
  9082                           
  9083                           ;Config register CONFIG1 @ 0x2007
  9084                           ;	Oscillator Selection bits
  9085                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  9086                           ;	Watchdog Timer Enable bit
  9087                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  9088                           ;	Power-up Timer Enable bit
  9089                           ;	PWRTE = OFF, PWRT disabled
  9090                           ;	RE3/MCLR pin function select bit
  9091                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  9092                           ;	Code Protection bit
  9093                           ;	CP = OFF, Program memory code protection is disabled
  9094                           ;	Data Code Protection bit
  9095                           ;	CPD = OFF, Data memory code protection is disabled
  9096                           ;	Brown Out Reset Selection bits
  9097                           ;	BOREN = OFF, BOR disabled
  9098                           ;	Internal External Switchover bit
  9099                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  9100                           ;	Fail-Safe Clock Monitor Enabled bit
  9101                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  9102                           ;	Low Voltage Programming Enable bit
  9103                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  9104                           ;	In-Circuit Debugger Mode bit
  9105                           ;	DEBUG = 0x1, unprogrammed default
  9106  2007                     	org	8199
  9107  2007  20D4               	dw	8404
  9108                           
  9109                           ;Config register CONFIG2 @ 0x2008
  9110                           ;	Brown-out Reset Selection bit
  9111                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  9112                           ;	Flash Program Memory Self Write Enable bits
  9113                           ;	WRT = OFF, Write protection off
  9114  2008                     	org	8200
  9115  2008  3FFF               	dw	16383
  9116                           
  9117                           	psect	text1_split_1
  9118  001D                     u6010:
  9119  001D                     l3794:
  9120  001D  1683               	bsf	3,5	;RP0=1, select bank1
  9121  001E  1303               	bcf	3,6	;RP1=0, select bank1
  9122  001F  0843               	movf	(sprintf@fval+3)^(0+128),w
  9123  0020  00F5               	movwf	___fleq@ff1+3
  9124  0021  0842               	movf	(sprintf@fval+2)^(0+128),w
  9125  0022  00F4               	movwf	___fleq@ff1+2
  9126  0023  0841               	movf	(sprintf@fval+1)^(0+128),w
  9127  0024  00F3               	movwf	___fleq@ff1+1
  9128  0025  0840               	movf	sprintf@fval^(0+128),w
  9129  0026  00F2               	movwf	___fleq@ff1
  9130  0027  3000               	movlw	0
  9131  0028  00F9               	movwf	___fleq@ff2+3
  9132  0029  3000               	movlw	0
  9133  002A  00F8               	movwf	___fleq@ff2+2
  9134  002B  3000               	movlw	0
  9135  002C  00F7               	movwf	___fleq@ff2+1
  9136  002D  3000               	movlw	0
  9137  002E  00F6               	movwf	___fleq@ff2
  9138  002F  160A  158A  25BD  120A  118A  	fcall	___fleq
  9139  0034  1803               	btfsc	3,0
  9140  0035  2837               	goto	u6021
  9141  0036  2838               	goto	u6020
  9142  0037                     u6021:
  9143  0037  28E0               	goto	l3814
