

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 00:51:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
      +                           < dpowers[c])
  9172  014A  0847               	movf	sprintf@c^(0+128),w
  9173  014B  00A8               	movwf	??_sprintf^(0+128)
  9174  014C  3001               	movlw	1
  9175  014D                     u5325:
  9176  014D  1003               	clrc
  9177  014E  0DA8               	rlf	??_sprintf^(0+128),f
  9178  014F  3EFF               	addlw	-1
  9179  0150  1D03               	skipz
  9180  0151  294D               	goto	u5325
  9181  0152  1003               	clrc
  9182  0153  0D28               	rlf	??_sprintf^(0+128),w
  9183  0154  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  9184  0155  0084               	movwf	4
  9185  0156  160A  158A  2000  120A  118A  	fcall	stringdir
  9186  015B  00A9               	movwf	(??_sprintf+1)^(0+128)
  9187  015C  160A  158A  2000  120A  118A  	fcall	stringdir
  9188  0161  00AA               	movwf	((??_sprintf+1)^(0+128)+1)
  9189  0162  160A  158A  2000  120A  118A  	fcall	stringdir
  9190  0167  00AB               	movwf	((??_sprintf+1)^(0+128)+2)
  9191  0168  160A  158A  2000  120A  118A  	fcall	stringdir
  9192  016D  00AC               	movwf	((??_sprintf+1)^(0+128)+3)
  9193  016E  082C               	movf	(??_sprintf+4)^(0+128),w
  9194  016F  0235               	subwf	(sprintf@val+3)^(0+128),w
  9195  0170  1D03               	skipz
  9196  0171  297C               	goto	u5335
  9197  0172  082B               	movf	(??_sprintf+3)^(0+128),w
  9198  0173  0234               	subwf	(sprintf@val+2)^(0+128),w
  9199  0174  1D03               	skipz
  9200  0175  297C               	goto	u5335
  9201  0176  082A               	movf	(??_sprintf+2)^(0+128),w
  9202  0177  0233               	subwf	(sprintf@val+1)^(0+128),w
  9203  0178  1D03               	skipz
  9204  0179  297C               	goto	u5335
  9205  017A  0829               	movf	(??_sprintf+1)^(0+128),w
  9206  017B  0232               	subwf	sprintf@val^(0+128),w
  9207  017C                     u5335:
  9208  017C  1803               	skipnc
  9209  017D  297F               	goto	u5331
  9210  017E  2980               	goto	u5330
  9211  017F                     u5331:
  9212  017F  2981               	goto	l3342
  9213  0180                     u5330:
  9214  0180  298B               	goto	l3344
  9215  0181                     l3342:
  9216  0181  3001               	movlw	1
  9217  0182  00A8               	movwf	??_sprintf^(0+128)
  9218  0183  0828               	movf	??_sprintf^(0+128),w
  9219  0184  07C7               	addwf	sprintf@c^(0+128),f
  9220  0185  300A               	movlw	10
  9221  0186  0647               	xorwf	sprintf@c^(0+128),w
  9222  0187  1D03               	btfss	3,2
  9223  0188  298A               	goto	u5341
  9224  0189  298B               	goto	u5340
  9225  018A                     u5341:
  9226  018A  294A               	goto	l3338
  9227  018B                     u5340:
  9228  018B                     l3344:
  9229                           
  9230                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1168:     width -
      +                          = prec + c + eexp;
  9231  018B  0847               	movf	sprintf@c^(0+128),w
  9232  018C  0744               	addwf	sprintf@prec^(0+128),w
  9233  018D  00A8               	movwf	??_sprintf^(0+128)
  9234  018E  0845               	movf	(sprintf@prec+1)^(0+128),w
  9235  018F  1803               	skipnc
  9236  0190  0A45               	incf	(sprintf@prec+1)^(0+128),w
  9237  0191  00A9               	movwf	(??_sprintf^(0+128)+1)
  9238  0192  083A               	movf	sprintf@eexp^(0+128),w
  9239  0193  0728               	addwf	??_sprintf^(0+128),w
  9240  0194  00AA               	movwf	(??_sprintf+2)^(0+128)
  9241  0195  083B               	movf	(sprintf@eexp+1)^(0+128),w
  9242  0196  1803               	skipnc
  9243  0197  0A3B               	incf	(sprintf@eexp+1)^(0+128),w
  9244  0198  0729               	addwf	(??_sprintf+1)^(0+128),w
  9245  0199  00AB               	movwf	(??_sprintf+3)^(0+128)
  9246  019A  082A               	movf	(??_sprintf+2)^(0+128),w
  9247  019B  02BE               	subwf	sprintf@width^(0+128),f
  9248  019C  082B               	movf	(??_sprintf+3)^(0+128),w
  9249  019D  1C03               	skipc
  9250  019E  03BF               	decf	(sprintf@width+1)^(0+128),f
  9251  019F  02BF               	subwf	(sprintf@width+1)^(0+128),f
  9252                           
  9253                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1169:     if(
  9254  01A0  0844               	movf	sprintf@prec^(0+128),w
  9255  01A1  0445               	iorwf	(sprintf@prec+1)^(0+128),w
  9256  01A2  1903               	btfsc	3,2
  9257  01A3  29A5               	goto	u5351
  9258  01A4  29A6               	goto	u5350
  9259  01A5                     u5351:
  9260  01A5  29AC               	goto	l3348
  9261  01A6                     u5350:
  9262  01A6                     l3346:
  9263                           
  9264                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1174:      width-
      +                          -;
  9265  01A6  30FF               	movlw	255
  9266  01A7  07BE               	addwf	sprintf@width^(0+128),f
  9267  01A8  1803               	skipnc
  9268  01A9  0ABF               	incf	(sprintf@width+1)^(0+128),f
  9269  01AA  30FF               	movlw	255
  9270  01AB  07BF               	addwf	(sprintf@width+1)^(0+128),f
  9271  01AC                     l3348:
  9272                           
  9273                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1175:     if(flag
      +                           & 0x03)
  9274  01AC  3003               	movlw	3
  9275  01AD  053C               	andwf	sprintf@flag^(0+128),w
  9276  01AE  00A8               	movwf	??_sprintf^(0+128)
  9277  01AF  3000               	movlw	0
  9278  01B0  053D               	andwf	(sprintf@flag+1)^(0+128),w
  9279  01B1  00A9               	movwf	(??_sprintf+1)^(0+128)
  9280  01B2  0828               	movf	??_sprintf^(0+128),w
  9281  01B3  0429               	iorwf	(??_sprintf^(0+128)+1),w
  9282  01B4  1903               	btfsc	3,2
  9283  01B5  29B7               	goto	u5361
  9284  01B6  29B8               	goto	u5360
  9285  01B7                     u5361:
  9286  01B7  29BE               	goto	l3352
  9287  01B8                     u5360:
  9288  01B8                     l3350:
  9289                           
  9290                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1176:      width-
      +                          -;
  9291  01B8  30FF               	movlw	255
  9292  01B9  07BE               	addwf	sprintf@width^(0+128),f
  9293  01BA  1803               	skipnc
  9294  01BB  0ABF               	incf	(sprintf@width+1)^(0+128),f
  9295  01BC  30FF               	movlw	255
  9296  01BD  07BF               	addwf	(sprintf@width+1)^(0+128),f
  9297  01BE                     l3352:
  9298                           
  9299                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1179:     if(flag
      +                           & 0x04) {
  9300  01BE  1D3C               	btfss	sprintf@flag^(0+128),2
  9301  01BF  29C1               	goto	u5371
  9302  01C0  29C2               	goto	u5370
  9303  01C1                     u5371:
  9304  01C1  2A0E               	goto	l3374
  9305  01C2                     u5370:
  9306  01C2                     l3354:
  9307                           
  9308                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1183:      if(fla
      +                          g & 0x03)
  9309  01C2  3003               	movlw	3
  9310  01C3  053C               	andwf	sprintf@flag^(0+128),w
  9311  01C4  00A8               	movwf	??_sprintf^(0+128)
  9312  01C5  3000               	movlw	0
  9313  01C6  053D               	andwf	(sprintf@flag+1)^(0+128),w
  9314  01C7  00A9               	movwf	(??_sprintf+1)^(0+128)
  9315  01C8  0828               	movf	??_sprintf^(0+128),w
  9316  01C9  0429               	iorwf	(??_sprintf^(0+128)+1),w
  9317  01CA  1903               	btfsc	3,2
  9318  01CB  29CD               	goto	u5381
  9319  01CC  29CE               	goto	u5380
  9320  01CD                     u5381:
  9321  01CD  29ED               	goto	l3366
  9322  01CE                     u5380:
  9323  01CE                     l3356:
  9324                           
  9325                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1185:       ((*sp
      +                          ++ = ('-')));
  9326  01CE  302D               	movlw	45
  9327  01CF  00A8               	movwf	??_sprintf^(0+128)
  9328  01D0  0846               	movf	sprintf@sp^(0+128),w
  9329  01D1  0084               	movwf	4
  9330  01D2  0828               	movf	??_sprintf^(0+128),w
  9331  01D3  1383               	bcf	3,7	;select IRP bank0
  9332  01D4  0080               	movwf	0
  9333  01D5                     l3358:
  9334  01D5  3001               	movlw	1
  9335  01D6  00A8               	movwf	??_sprintf^(0+128)
  9336  01D7  0828               	movf	??_sprintf^(0+128),w
  9337  01D8  07C6               	addwf	sprintf@sp^(0+128),f
  9338  01D9  29ED               	goto	l3366
  9339  01DA                     l3360:
  9340                           
  9341                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1195:       ((*sp
      +                          ++ = ('0')));
  9342  01DA  3030               	movlw	48
  9343  01DB  1683               	bsf	3,5	;RP0=1, select bank1
  9344  01DC  1303               	bcf	3,6	;RP1=0, select bank1
  9345  01DD  00A8               	movwf	??_sprintf^(0+128)
  9346  01DE  0846               	movf	sprintf@sp^(0+128),w
  9347  01DF  0084               	movwf	4
  9348  01E0  0828               	movf	??_sprintf^(0+128),w
  9349  01E1  1383               	bcf	3,7	;select IRP bank0
  9350  01E2  0080               	movwf	0
  9351  01E3                     l3362:
  9352  01E3  3001               	movlw	1
  9353  01E4  00A8               	movwf	??_sprintf^(0+128)
  9354  01E5  0828               	movf	??_sprintf^(0+128),w
  9355  01E6  07C6               	addwf	sprintf@sp^(0+128),f
  9356  01E7                     l3364:
  9357                           
  9358                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1196:       width
      +                          --;
  9359  01E7  30FF               	movlw	255
  9360  01E8  07BE               	addwf	sprintf@width^(0+128),f
  9361  01E9  1803               	skipnc
  9362  01EA  0ABF               	incf	(sprintf@width+1)^(0+128),f
  9363  01EB  30FF               	movlw	255
  9364  01EC  07BF               	addwf	(sprintf@width+1)^(0+128),f
  9365  01ED                     l3366:
  9366                           
  9367                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1194:      while(
      +                          width > 0) {
  9368  01ED  083F               	movf	(sprintf@width+1)^(0+128),w
  9369  01EE  3A80               	xorlw	128
  9370  01EF  00FF               	movwf	btemp+1
  9371  01F0  3080               	movlw	128
  9372  01F1  027F               	subwf	btemp+1,w
  9373  01F2  1D03               	skipz
  9374  01F3  29F6               	goto	u5395
  9375  01F4  3001               	movlw	1
  9376  01F5  023E               	subwf	sprintf@width^(0+128),w
  9377  01F6                     u5395:
  9378  01F6  1803               	skipnc
  9379  01F7  29F9               	goto	u5391
  9380  01F8  29FA               	goto	u5390
  9381  01F9                     u5391:
  9382  01F9  29DA               	goto	l3360
  9383  01FA                     u5390:
  9384  01FA  2A9B               	goto	l359
  9385  01FB                     l3368:
  9386                           
  9387                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1207:       ((*sp
      +                          ++ = (' ')));
  9388  01FB  3020               	movlw	32
  9389  01FC  1683               	bsf	3,5	;RP0=1, select bank1
  9390  01FD  1303               	bcf	3,6	;RP1=0, select bank1
  9391  01FE  00A8               	movwf	??_sprintf^(0+128)
  9392  01FF  0846               	movf	sprintf@sp^(0+128),w
  9393  0200  0084               	movwf	4
  9394  0201  0828               	movf	??_sprintf^(0+128),w
  9395  0202  1383               	bcf	3,7	;select IRP bank0
  9396  0203  0080               	movwf	0
  9397  0204                     l3370:
  9398  0204  3001               	movlw	1
  9399  0205  00A8               	movwf	??_sprintf^(0+128)
  9400  0206  0828               	movf	??_sprintf^(0+128),w
  9401  0207  07C6               	addwf	sprintf@sp^(0+128),f
  9402  0208                     l3372:
  9403                           
  9404                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1208:       width
      +                          --;
  9405  0208  30FF               	movlw	255
  9406  0209  07BE               	addwf	sprintf@width^(0+128),f
  9407  020A  1803               	skipnc
  9408  020B  0ABF               	incf	(sprintf@width+1)^(0+128),f
  9409  020C  30FF               	movlw	255
  9410  020D  07BF               	addwf	(sprintf@width+1)^(0+128),f
  9411  020E                     l3374:
  9412                           
  9413                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1206:      while(
      +                          width > 0) {
  9414  020E  083F               	movf	(sprintf@width+1)^(0+128),w
  9415  020F  3A80               	xorlw	128
  9416  0210  00FF               	movwf	btemp+1
  9417  0211  3080               	movlw	128
  9418  0212  027F               	subwf	btemp+1,w
  9419  0213  1D03               	skipz
  9420  0214  2A17               	goto	u5405
  9421  0215  3001               	movlw	1
  9422  0216  023E               	subwf	sprintf@width^(0+128),w
  9423  0217                     u5405:
  9424  0217  1803               	skipnc
  9425  0218  2A1A               	goto	u5401
  9426  0219  2A1B               	goto	u5400
  9427  021A                     u5401:
  9428  021A  29FB               	goto	l3368
  9429  021B                     u5400:
  9430  021B                     l3376:
  9431                           
  9432                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1214:     if(flag
      +                           & 0x03)
  9433  021B  3003               	movlw	3
  9434  021C  1683               	bsf	3,5	;RP0=1, select bank1
  9435  021D  1303               	bcf	3,6	;RP1=0, select bank1
  9436  021E  053C               	andwf	sprintf@flag^(0+128),w
  9437  021F  00A8               	movwf	??_sprintf^(0+128)
  9438  0220  3000               	movlw	0
  9439  0221  053D               	andwf	(sprintf@flag+1)^(0+128),w
  9440  0222  00A9               	movwf	(??_sprintf+1)^(0+128)
  9441  0223  0828               	movf	??_sprintf^(0+128),w
  9442  0224  0429               	iorwf	(??_sprintf^(0+128)+1),w
  9443  0225  1903               	btfsc	3,2
  9444  0226  2A28               	goto	u5411
  9445  0227  2A29               	goto	u5410
  9446  0228                     u5411:
  9447  0228  2A9B               	goto	l359
  9448  0229                     u5410:
  9449  0229                     l3378:
  9450                           
  9451                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
  9452  0229  302D               	movlw	45
  9453  022A  00A8               	movwf	??_sprintf^(0+128)
  9454  022B  0846               	movf	sprintf@sp^(0+128),w
  9455  022C  0084               	movwf	4
  9456  022D  0828               	movf	??_sprintf^(0+128),w
  9457  022E  1383               	bcf	3,7	;select IRP bank0
  9458  022F  0080               	movwf	0
  9459  0230                     l3380:
  9460  0230  3001               	movlw	1
  9461  0231  00A8               	movwf	??_sprintf^(0+128)
  9462  0232  0828               	movf	??_sprintf^(0+128),w
  9463  0233  07C6               	addwf	sprintf@sp^(0+128),f
  9464  0234  2A9B               	goto	l359
  9465  0235                     l3382:
  9466                           
  9467                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
  9468  0235  0847               	movf	sprintf@c^(0+128),w
  9469  0236  00A8               	movwf	??_sprintf^(0+128)
  9470  0237  3001               	movlw	1
  9471  0238                     u5425:
  9472  0238  1003               	clrc
  9473  0239  0DA8               	rlf	??_sprintf^(0+128),f
  9474  023A  3EFF               	addlw	-1
  9475  023B  1D03               	skipz
  9476  023C  2A38               	goto	u5425
  9477  023D  1003               	clrc
  9478  023E  0D28               	rlf	??_sprintf^(0+128),w
  9479  023F  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  9480  0240  0084               	movwf	4
  9481  0241  160A  158A  2000  120A  118A  	fcall	stringdir
  9482  0246  00F2               	movwf	___lldiv@divisor
  9483  0247  160A  158A  2000  120A  118A  	fcall	stringdir
  9484  024C  00F3               	movwf	___lldiv@divisor+1
  9485  024D  160A  158A  2000  120A  118A  	fcall	stringdir
  9486  0252  00F4               	movwf	___lldiv@divisor+2
  9487  0253  160A  158A  2000  120A  118A  	fcall	stringdir
  9488  0258  00F5               	movwf	___lldiv@divisor+3
  9489  0259  0835               	movf	(sprintf@val+3)^(0+128),w
  9490  025A  00F9               	movwf	___lldiv@dividend+3
  9491  025B  0834               	movf	(sprintf@val+2)^(0+128),w
  9492  025C  00F8               	movwf	___lldiv@dividend+2
  9493  025D  0833               	movf	(sprintf@val+1)^(0+128),w
  9494  025E  00F7               	movwf	___lldiv@dividend+1
  9495  025F  0832               	movf	sprintf@val^(0+128),w
  9496  0260  00F6               	movwf	___lldiv@dividend
  9497  0261  160A  158A  26B3  120A  118A  	fcall	___lldiv
  9498  0266  0875               	movf	?___lldiv+3,w
  9499  0267  1683               	bsf	3,5	;RP0=1, select bank1
  9500  0268  1303               	bcf	3,6	;RP1=0, select bank1
  9501  0269  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
  9502  026A  0874               	movf	?___lldiv+2,w
  9503  026B  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
  9504  026C  0873               	movf	?___lldiv+1,w
  9505  026D  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
  9506  026E  0872               	movf	?___lldiv,w
  9507  026F  00B6               	movwf	sprintf@tmpval^(0+128)
  9508  0270                     l3384:
  9509                           
  9510                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
  9511  0270  3000               	movlw	0
  9512  0271  00F5               	movwf	___llmod@divisor+3
  9513  0272  3000               	movlw	0
  9514  0273  00F4               	movwf	___llmod@divisor+2
  9515  0274  3000               	movlw	0
  9516  0275  00F3               	movwf	___llmod@divisor+1
  9517  0276  300A               	movlw	10
  9518  0277  00F2               	movwf	___llmod@divisor
  9519  0278  0839               	movf	(sprintf@tmpval+3)^(0+128),w
  9520  0279  00F9               	movwf	___llmod@dividend+3
  9521  027A  0838               	movf	(sprintf@tmpval+2)^(0+128),w
  9522  027B  00F8               	movwf	___llmod@dividend+2
  9523  027C  0837               	movf	(sprintf@tmpval+1)^(0+128),w
  9524  027D  00F7               	movwf	___llmod@dividend+1
  9525  027E  0836               	movf	sprintf@tmpval^(0+128),w
  9526  027F  00F6               	movwf	___llmod@dividend
  9527  0280  160A  158A  2606  120A  118A  	fcall	___llmod
  9528  0285  0875               	movf	?___llmod+3,w
  9529  0286  1683               	bsf	3,5	;RP0=1, select bank1
  9530  0287  1303               	bcf	3,6	;RP1=0, select bank1
  9531  0288  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
  9532  0289  0874               	movf	?___llmod+2,w
  9533  028A  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
  9534  028B  0873               	movf	?___llmod+1,w
  9535  028C  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
  9536  028D  0872               	movf	?___llmod,w
  9537  028E  00B6               	movwf	sprintf@tmpval^(0+128)
  9538  028F                     l3386:
  9539                           
  9540                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
  9541  028F  0836               	movf	sprintf@tmpval^(0+128),w
  9542  0290  3E30               	addlw	48
  9543  0291  00A8               	movwf	??_sprintf^(0+128)
  9544  0292  0846               	movf	sprintf@sp^(0+128),w
  9545  0293  0084               	movwf	4
  9546  0294  0828               	movf	??_sprintf^(0+128),w
  9547  0295  1383               	bcf	3,7	;select IRP bank0
  9548  0296  0080               	movwf	0
  9549  0297  3001               	movlw	1
  9550  0298  00A8               	movwf	??_sprintf^(0+128)
  9551  0299  0828               	movf	??_sprintf^(0+128),w
  9552  029A  07C6               	addwf	sprintf@sp^(0+128),f
  9553  029B                     l359:	
  9554                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1230:     };C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1232:    }
  9555                           
  9556                           
  9557                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
  9558  029B  3001               	movlw	1
  9559  029C  1683               	bsf	3,5	;RP0=1, select bank1
  9560  029D  1303               	bcf	3,6	;RP1=0, select bank1
  9561  029E  02C7               	subwf	sprintf@c^(0+128),f
  9562  029F  0A47               	incf	sprintf@c^(0+128),w
  9563  02A0  1D03               	btfss	3,2
  9564  02A1  2AA3               	goto	u5431
  9565  02A2  2AA4               	goto	u5430
  9566  02A3                     u5431:
  9567  02A3  2A35               	goto	l3382
  9568  02A4                     u5430:
  9569  02A4  2AB8               	goto	l3394
  9570  02A5                     l3388:
  9571                           
  9572                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
  9573  02A5  3030               	movlw	48
  9574  02A6  1683               	bsf	3,5	;RP0=1, select bank1
  9575  02A7  1303               	bcf	3,6	;RP1=0, select bank1
  9576  02A8  00A8               	movwf	??_sprintf^(0+128)
  9577  02A9  0846               	movf	sprintf@sp^(0+128),w
  9578  02AA  0084               	movwf	4
  9579  02AB  0828               	movf	??_sprintf^(0+128),w
  9580  02AC  1383               	bcf	3,7	;select IRP bank0
  9581  02AD  0080               	movwf	0
  9582  02AE                     l3390:
  9583  02AE  3001               	movlw	1
  9584  02AF  00A8               	movwf	??_sprintf^(0+128)
  9585  02B0  0828               	movf	??_sprintf^(0+128),w
  9586  02B1  07C6               	addwf	sprintf@sp^(0+128),f
  9587  02B2                     l3392:
  9588                           
  9589                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
  9590  02B2  30FF               	movlw	255
  9591  02B3  07BA               	addwf	sprintf@eexp^(0+128),f
  9592  02B4  1803               	skipnc
  9593  02B5  0ABB               	incf	(sprintf@eexp+1)^(0+128),f
  9594  02B6  30FF               	movlw	255
  9595  02B7  07BB               	addwf	(sprintf@eexp+1)^(0+128),f
  9596  02B8                     l3394:
  9597                           
  9598                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
  9599  02B8  083B               	movf	(sprintf@eexp+1)^(0+128),w
  9600  02B9  3A80               	xorlw	128
  9601  02BA  00FF               	movwf	btemp+1
  9602  02BB  3080               	movlw	128
  9603  02BC  027F               	subwf	btemp+1,w
  9604  02BD  1D03               	skipz
  9605  02BE  2AC1               	goto	u5445
  9606  02BF  3001               	movlw	1
  9607  02C0  023A               	subwf	sprintf@eexp^(0+128),w
  9608  02C1                     u5445:
  9609  02C1  1803               	skipnc
  9610  02C2  2AC4               	goto	u5441
  9611  02C3  2AC5               	goto	u5440
  9612  02C4                     u5441:
  9613  02C4  2AA5               	goto	l3388
  9614  02C5                     u5440:
  9615  02C5                     l3396:
  9616                           
  9617                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  9618  02C5  1683               	bsf	3,5	;RP0=1, select bank1
  9619  02C6  1303               	bcf	3,6	;RP1=0, select bank1
  9620  02C7  0845               	movf	(sprintf@prec+1)^(0+128),w
  9621  02C8  3A80               	xorlw	128
  9622  02C9  00FF               	movwf	btemp+1
  9623  02CA  3080               	movlw	128
  9624  02CB  027F               	subwf	btemp+1,w
  9625  02CC  1D03               	skipz
  9626  02CD  2AD0               	goto	u5455
  9627  02CE  3009               	movlw	9
  9628  02CF  0244               	subwf	sprintf@prec^(0+128),w
  9629  02D0                     u5455:
  9630  02D0  1C03               	skipc
  9631  02D1  2AD3               	goto	u5451
  9632  02D2  2AD4               	goto	u5450
  9633  02D3                     u5451:
  9634  02D3  2ADB               	goto	l3400
  9635  02D4                     u5450:
  9636  02D4                     l3398:
  9637                           
  9638                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
  9639  02D4  3008               	movlw	8
  9640  02D5  1683               	bsf	3,5	;RP0=1, select bank1
  9641  02D6  1303               	bcf	3,6	;RP1=0, select bank1
  9642  02D7  00A8               	movwf	??_sprintf^(0+128)
  9643  02D8  0828               	movf	??_sprintf^(0+128),w
  9644  02D9  00C7               	movwf	sprintf@c^(0+128)
  9645  02DA  2AE1               	goto	l366
  9646  02DB                     l3400:
  9647                           
  9648                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
  9649  02DB  1683               	bsf	3,5	;RP0=1, select bank1
  9650  02DC  1303               	bcf	3,6	;RP1=0, select bank1
  9651  02DD  0844               	movf	sprintf@prec^(0+128),w
  9652  02DE  00A8               	movwf	??_sprintf^(0+128)
  9653  02DF  0828               	movf	??_sprintf^(0+128),w
  9654  02E0  00C7               	movwf	sprintf@c^(0+128)
  9655  02E1                     l366:
  9656                           
  9657                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
