

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 18:21:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  9547                           
  9548                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1148:      }else{
  9549  17AC  2FB5               	goto	l3816
  9550  17AD                     l3814:
  9551                           
  9552                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  9553  17AD  30F8               	movlw	248
  9554  17AE  1683               	bsf	3,5	;RP0=1, select bank1
  9555  17AF  1303               	bcf	3,6	;RP1=0, select bank1
  9556  17B0  07C2               	addwf	sprintf@eexp^(0+128),f
  9557  17B1  1803               	skipnc
  9558  17B2  0AC3               	incf	(sprintf@eexp+1)^(0+128),f
  9559  17B3  30FF               	movlw	255
  9560  17B4  07C3               	addwf	(sprintf@eexp+1)^(0+128),f
  9561  17B5                     l3816:
  9562                           
  9563                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  9564  17B5  0842               	movf	sprintf@eexp^(0+128),w
  9565  17B6  120A  158A  249D  160A  118A  	fcall	_scale
  9566  17BB  1283               	bcf	3,5	;RP0=0, select bank0
  9567  17BC  1303               	bcf	3,6	;RP1=0, select bank0
  9568  17BD  0845               	movf	?_scale+3,w
  9569  17BE  1683               	bsf	3,5	;RP0=1, select bank1
  9570  17BF  1303               	bcf	3,6	;RP1=0, select bank1
  9571  17C0  00C1               	movwf	(sprintf@tmpval+3)^(0+128)
  9572  17C1  1283               	bcf	3,5	;RP0=0, select bank0
  9573  17C2  1303               	bcf	3,6	;RP1=0, select bank0
  9574  17C3  0844               	movf	?_scale+2,w
  9575  17C4  1683               	bsf	3,5	;RP0=1, select bank1
  9576  17C5  1303               	bcf	3,6	;RP1=0, select bank1
  9577  17C6  00C0               	movwf	(sprintf@tmpval+2)^(0+128)
  9578  17C7  1283               	bcf	3,5	;RP0=0, select bank0
  9579  17C8  1303               	bcf	3,6	;RP1=0, select bank0
  9580  17C9  0843               	movf	?_scale+1,w
  9581  17CA  1683               	bsf	3,5	;RP0=1, select bank1
  9582  17CB  1303               	bcf	3,6	;RP1=0, select bank1
  9583  17CC  00BF               	movwf	(sprintf@tmpval+1)^(0+128)
  9584  17CD  1283               	bcf	3,5	;RP0=0, select bank0
  9585  17CE  1303               	bcf	3,6	;RP1=0, select bank0
  9586  17CF  0842               	movf	?_scale,w
  9587  17D0  1683               	bsf	3,5	;RP0=1, select bank1
  9588  17D1  1303               	bcf	3,6	;RP1=0, select bank1
  9589  17D2  00BE               	movwf	sprintf@tmpval^(0+128)
  9590  17D3                     l3818:
  9591  17D3  084B               	movf	(sprintf@fval+3)^(0+128),w
  9592  17D4  00F5               	movwf	__div_to_l_@f1+3
  9593  17D5  084A               	movf	(sprintf@fval+2)^(0+128),w
  9594  17D6  00F4               	movwf	__div_to_l_@f1+2
  9595  17D7  0849               	movf	(sprintf@fval+1)^(0+128),w
  9596  17D8  00F3               	movwf	__div_to_l_@f1+1
  9597  17D9  0848               	movf	sprintf@fval^(0+128),w
  9598  17DA  00F2               	movwf	__div_to_l_@f1
  9599  17DB  0841               	movf	(sprintf@tmpval+3)^(0+128),w
  9600  17DC  00F9               	movwf	__div_to_l_@f2+3
  9601  17DD  0840               	movf	(sprintf@tmpval+2)^(0+128),w
  9602  17DE  00F8               	movwf	__div_to_l_@f2+2
  9603  17DF  083F               	movf	(sprintf@tmpval+1)^(0+128),w
  9604  17E0  00F7               	movwf	__div_to_l_@f2+1
  9605  17E1  083E               	movf	sprintf@tmpval^(0+128),w
  9606  17E2  00F6               	movwf	__div_to_l_@f2
  9607  17E3  160A  118A  20DD  160A  118A  	fcall	__div_to_l_
  9608  17E8  0875               	movf	?__div_to_l_+3,w
  9609  17E9  1683               	bsf	3,5	;RP0=1, select bank1
  9610  17EA  1303               	bcf	3,6	;RP1=0, select bank1
  9611  17EB  00BD               	movwf	(sprintf@val+3)^(0+128)
  9612  17EC  0874               	movf	?__div_to_l_+2,w
  9613  17ED  00BC               	movwf	(sprintf@val+2)^(0+128)
  9614  17EE  0873               	movf	?__div_to_l_+1,w
  9615  17EF  00BB               	movwf	(sprintf@val+1)^(0+128)
  9616  17F0  0872               	movf	?__div_to_l_,w
  9617  17F1  00BA               	movwf	sprintf@val^(0+128)
  9618  17F2                     l3822:
  9619                           
  9620                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  9621  17F2  3000               	movlw	0
  9622  17F3  00CB               	movwf	(sprintf@fval+3)^(0+128)
  9623  17F4  3000               	movlw	0
  9624  17F5  00CA               	movwf	(sprintf@fval+2)^(0+128)
  9625  17F6  3000               	movlw	0
  9626  17F7  00C9               	movwf	(sprintf@fval+1)^(0+128)
  9627  17F8  3000               	movlw	0
  9628  17F9  00C8               	movwf	sprintf@fval^(0+128)
  9629                           
  9630                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  9631  17FA  120A  118A  2883   	goto	l3830
  9632  17FD                     L3:
  9633  17FD                     L2:
  9634  17FD  120A  118A  2D73   	ljmp	l3992
  9635                           
  9636                           	psect	text1_split_2
  9637  001D                     l3824:
  9638                           
  9639                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  9640  001D  1683               	bsf	3,5	;RP0=1, select bank1
  9641  001E  1303               	bcf	3,6	;RP1=0, select bank1
  9642  001F  084B               	movf	(sprintf@fval+3)^(0+128),w
  9643  0020  1283               	bcf	3,5	;RP0=0, select bank0
  9644  0021  1303               	bcf	3,6	;RP1=0, select bank0
  9645  0022  00D8               	movwf	___fltol@f1+3
  9646  0023  1683               	bsf	3,5	;RP0=1, select bank1
  9647  0024  1303               	bcf	3,6	;RP1=0, select bank1
  9648  0025  084A               	movf	(sprintf@fval+2)^(0+128),w
  9649  0026  1283               	bcf	3,5	;RP0=0, select bank0
  9650  0027  1303               	bcf	3,6	;RP1=0, select bank0
  9651  0028  00D7               	movwf	___fltol@f1+2
  9652  0029  1683               	bsf	3,5	;RP0=1, select bank1
  9653  002A  1303               	bcf	3,6	;RP1=0, select bank1
  9654  002B  0849               	movf	(sprintf@fval+1)^(0+128),w
  9655  002C  1283               	bcf	3,5	;RP0=0, select bank0
  9656  002D  1303               	bcf	3,6	;RP1=0, select bank0
  9657  002E  00D6               	movwf	___fltol@f1+1
  9658  002F  1683               	bsf	3,5	;RP0=1, select bank1
  9659  0030  1303               	bcf	3,6	;RP1=0, select bank1
  9660  0031  0848               	movf	sprintf@fval^(0+128),w
  9661  0032  1283               	bcf	3,5	;RP0=0, select bank0
  9662  0033  1303               	bcf	3,6	;RP1=0, select bank0
  9663  0034  00D5               	movwf	___fltol@f1
  9664  0035  160A  158A  2624  120A  118A  	fcall	___fltol
  9665  003A  1283               	bcf	3,5	;RP0=0, select bank0
  9666  003B  1303               	bcf	3,6	;RP1=0, select bank0
  9667  003C  0858               	movf	?___fltol+3,w
  9668  003D  1683               	bsf	3,5	;RP0=1, select bank1
  9669  003E  1303               	bcf	3,6	;RP1=0, select bank1
  9670  003F  00BD               	movwf	(sprintf@val+3)^(0+128)
  9671  0040  1283               	bcf	3,5	;RP0=0, select bank0
  9672  0041  1303               	bcf	3,6	;RP1=0, select bank0
  9673  0042  0857               	movf	?___fltol+2,w
  9674  0043  1683               	bsf	3,5	;RP0=1, select bank1
  9675  0044  1303               	bcf	3,6	;RP1=0, select bank1
  9676  0045  00BC               	movwf	(sprintf@val+2)^(0+128)
  9677  0046  1283               	bcf	3,5	;RP0=0, select bank0
  9678  0047  1303               	bcf	3,6	;RP1=0, select bank0
  9679  0048  0856               	movf	?___fltol+1,w
  9680  0049  1683               	bsf	3,5	;RP0=1, select bank1
  9681  004A  1303               	bcf	3,6	;RP1=0, select bank1
  9682  004B  00BB               	movwf	(sprintf@val+1)^(0+128)
  9683  004C  1283               	bcf	3,5	;RP0=0, select bank0
  9684  004D  1303               	bcf	3,6	;RP1=0, select bank0
  9685  004E  0855               	movf	?___fltol,w
  9686  004F  1683               	bsf	3,5	;RP0=1, select bank1
  9687  0050  1303               	bcf	3,6	;RP1=0, select bank1
  9688  0051  00BA               	movwf	sprintf@val^(0+128)
  9689  0052                     l3826:
  9690                           
  9691                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  9692  0052  083D               	movf	(sprintf@val+3)^(0+128),w
  9693  0053  00F5               	movwf	___xxtofl@val+3
  9694  0054  083C               	movf	(sprintf@val+2)^(0+128),w
  9695  0055  00F4               	movwf	___xxtofl@val+2
  9696  0056  083B               	movf	(sprintf@val+1)^(0+128),w
  9697  0057  00F3               	movwf	___xxtofl@val+1
  9698  0058  083A               	movf	sprintf@val^(0+128),w
  9699  0059  00F2               	movwf	___xxtofl@val
  9700  005A  3000               	movlw	0
  9701  005B  160A  158A  2744  120A  118A  	fcall	___xxtofl
  9702  0060  0875               	movf	?___xxtofl+3,w
  9703  0061  1683               	bsf	3,5	;RP0=1, select bank1
  9704  0062  1303               	bcf	3,6	;RP1=0, select bank1
  9705  0063  00A3               	movwf	(___flsub@a+3)^(0+128)
  9706  0064  0874               	movf	?___xxtofl+2,w
  9707  0065  00A2               	movwf	(___flsub@a+2)^(0+128)
  9708  0066  0873               	movf	?___xxtofl+1,w
  9709  0067  00A1               	movwf	(___flsub@a+1)^(0+128)
  9710  0068  0872               	movf	?___xxtofl,w
  9711  0069  00A0               	movwf	___flsub@a^(0+128)
  9712  006A  084B               	movf	(sprintf@fval+3)^(0+128),w
  9713  006B  00A7               	movwf	(___flsub@b+3)^(0+128)
  9714  006C  084A               	movf	(sprintf@fval+2)^(0+128),w
  9715  006D  00A6               	movwf	(___flsub@b+2)^(0+128)
  9716  006E  0849               	movf	(sprintf@fval+1)^(0+128),w
  9717  006F  00A5               	movwf	(___flsub@b+1)^(0+128)
  9718  0070  0848               	movf	sprintf@fval^(0+128),w
  9719  0071  00A4               	movwf	___flsub@b^(0+128)
  9720  0072  160A  158A  24BD  120A  118A  	fcall	___flsub
  9721  0077  1683               	bsf	3,5	;RP0=1, select bank1
  9722  0078  1303               	bcf	3,6	;RP1=0, select bank1
  9723  0079  0823               	movf	(?___flsub+3)^(0+128),w
  9724  007A  00CB               	movwf	(sprintf@fval+3)^(0+128)
  9725  007B  0822               	movf	(?___flsub+2)^(0+128),w
  9726  007C  00CA               	movwf	(sprintf@fval+2)^(0+128)
  9727  007D  0821               	movf	(?___flsub+1)^(0+128),w
  9728  007E  00C9               	movwf	(sprintf@fval+1)^(0+128)
  9729  007F  0820               	movf	?___flsub^(0+128),w
  9730  0080  00C8               	movwf	sprintf@fval^(0+128)
  9731  0081                     l3828:
  9732                           
  9733                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  9734  0081  01C2               	clrf	sprintf@eexp^(0+128)
  9735  0082  01C3               	clrf	(sprintf@eexp+1)^(0+128)
  9736  0083                     l3830:
  9737                           
  9738                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  9739  0083  01CF               	clrf	sprintf@c^(0+128)
  9740  0084  0ACF               	incf	sprintf@c^(0+128),f
  9741  0085                     l3836:
  9742                           
  9743                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  9744  0085  084F               	movf	sprintf@c^(0+128),w
  9745  0086  1283               	bcf	3,5	;RP0=0, select bank0
  9746  0087  1303               	bcf	3,6	;RP1=0, select bank0
  9747  0088  00EA               	movwf	??_sprintf
  9748  0089  3001               	movlw	1
  9749  008A                     u6185:
  9750  008A  1003               	clrc
  9751  008B  0DEA               	rlf	??_sprintf,f
  9752  008C  3EFF               	addlw	-1
  9753  008D  1D03               	skipz
  9754  008E  288A               	goto	u6185
  9755  008F  1003               	clrc
  9756  0090  0D6A               	rlf	??_sprintf,w
  9757  0091  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  9758  0092  0084               	movwf	4
  9759  0093  160A  158A  2000  120A  118A  	fcall	stringdir
  9760  0098  00EB               	movwf	??_sprintf+1
  9761  0099  160A  158A  2000  120A  118A  	fcall	stringdir
  9762  009E  00EC               	movwf	??_sprintf+2
  9763  009F  160A  158A  2000  120A  118A  	fcall	stringdir
  9764  00A4  00ED               	movwf	??_sprintf+3
  9765  00A5  160A  158A  2000  120A  118A  	fcall	stringdir
  9766  00AA  00EE               	movwf	??_sprintf+4
  9767  00AB  086E               	movf	??_sprintf+4,w
  9768  00AC  1683               	bsf	3,5	;RP0=1, select bank1
  9769  00AD  1303               	bcf	3,6	;RP1=0, select bank1
  9770  00AE  023D               	subwf	(sprintf@val+3)^(0+128),w
  9771  00AF  1D03               	skipz
  9772  00B0  28C7               	goto	u6195
  9773  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  9774  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  9775  00B3  086D               	movf	??_sprintf+3,w
  9776  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  9777  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  9778  00B6  023C               	subwf	(sprintf@val+2)^(0+128),w
  9779  00B7  1D03               	skipz
  9780  00B8  28C7               	goto	u6195
  9781  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  9782  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  9783  00BB  086C               	movf	??_sprintf+2,w
  9784  00BC  1683               	bsf	3,5	;RP0=1, select bank1
  9785  00BD  1303               	bcf	3,6	;RP1=0, select bank1
  9786  00BE  023B               	subwf	(sprintf@val+1)^(0+128),w
  9787  00BF  1D03               	skipz
  9788  00C0  28C7               	goto	u6195
  9789  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  9790  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  9791  00C3  086B               	movf	??_sprintf+1,w
  9792  00C4  1683               	bsf	3,5	;RP0=1, select bank1
  9793  00C5  1303               	bcf	3,6	;RP1=0, select bank1
  9794  00C6  023A               	subwf	sprintf@val^(0+128),w
  9795  00C7                     u6195:
  9796  00C7  1803               	skipnc
  9797  00C8  28CA               	goto	u6191
  9798  00C9  28CB               	goto	u6190
  9799  00CA                     u6191:
  9800  00CA  28CC               	goto	l3840
  9801  00CB                     u6190:
  9802  00CB  28DA               	goto	l3842
  9803  00CC                     l3840:
  9804  00CC  3001               	movlw	1
  9805  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  9806  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  9807  00CF  00EA               	movwf	??_sprintf
  9808  00D0  086A               	movf	??_sprintf,w
  9809  00D1  1683               	bsf	3,5	;RP0=1, select bank1
  9810  00D2  1303               	bcf	3,6	;RP1=0, select bank1
  9811  00D3  07CF               	addwf	sprintf@c^(0+128),f
  9812  00D4  300A               	movlw	10
  9813  00D5  064F               	xorwf	sprintf@c^(0+128),w
  9814  00D6  1D03               	btfss	3,2
  9815  00D7  28D9               	goto	u6201
  9816  00D8  28DA               	goto	u6200
  9817  00D9                     u6201:
  9818  00D9  2885               	goto	l3836
  9819  00DA                     u6200:
  9820  00DA                     l3842:
  9821                           
  9822                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1168:     width -
      +                          = prec + c + eexp;
  9823  00DA  084F               	movf	sprintf@c^(0+128),w
  9824  00DB  074C               	addwf	sprintf@prec^(0+128),w
  9825  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  9826  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  9827  00DE  00EA               	movwf	??_sprintf
  9828  00DF  1683               	bsf	3,5	;RP0=1, select bank1
  9829  00E0  1303               	bcf	3,6	;RP1=0, select bank1
  9830  00E1  084D               	movf	(sprintf@prec+1)^(0+128),w
  9831  00E2  1803               	skipnc
  9832  00E3  0A4D               	incf	(sprintf@prec+1)^(0+128),w
  9833  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  9834  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  9835  00E6  00EB               	movwf	??_sprintf+1
  9836  00E7  1683               	bsf	3,5	;RP0=1, select bank1
  9837  00E8  1303               	bcf	3,6	;RP1=0, select bank1
  9838  00E9  0842               	movf	sprintf@eexp^(0+128),w
  9839  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  9840  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  9841  00EC  076A               	addwf	??_sprintf,w
  9842  00ED  00EC               	movwf	??_sprintf+2
  9843  00EE  1683               	bsf	3,5	;RP0=1, select bank1
  9844  00EF  1303               	bcf	3,6	;RP1=0, select bank1
  9845  00F0  0843               	movf	(sprintf@eexp+1)^(0+128),w
  9846  00F1  1803               	skipnc
  9847  00F2  0A43               	incf	(sprintf@eexp+1)^(0+128),w
  9848  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  9849  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  9850  00F5  076B               	addwf	??_sprintf+1,w
  9851  00F6  00ED               	movwf	??_sprintf+3
  9852  00F7  086C               	movf	??_sprintf+2,w
  9853  00F8  1683               	bsf	3,5	;RP0=1, select bank1
  9854  00F9  1303               	bcf	3,6	;RP1=0, select bank1
  9855  00FA  02C6               	subwf	sprintf@width^(0+128),f
  9856  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  9857  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  9858  00FD  086D               	movf	??_sprintf+3,w
  9859  00FE  1683               	bsf	3,5	;RP0=1, select bank1
  9860  00FF  1303               	bcf	3,6	;RP1=0, select bank1
  9861  0100  1C03               	skipc
  9862  0101  03C7               	decf	(sprintf@width+1)^(0+128),f
  9863  0102  02C7               	subwf	(sprintf@width+1)^(0+128),f
  9864                           
  9865                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1169:     if(
  9866  0103  084C               	movf	sprintf@prec^(0+128),w
  9867  0104  044D               	iorwf	(sprintf@prec+1)^(0+128),w
  9868  0105  1903               	btfsc	3,2
  9869  0106  2908               	goto	u6211
  9870  0107  2909               	goto	u6210
  9871  0108                     u6211:
  9872  0108  290F               	goto	l3846
  9873  0109                     u6210:
  9874  0109                     l3844:
  9875                           
  9876                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1174:      width-
      +                          -;
  9877  0109  30FF               	movlw	255
  9878  010A  07C6               	addwf	sprintf@width^(0+128),f
  9879  010B  1803               	skipnc
  9880  010C  0AC7               	incf	(sprintf@width+1)^(0+128),f
  9881  010D  30FF               	movlw	255
  9882  010E  07C7               	addwf	(sprintf@width+1)^(0+128),f
  9883  010F                     l3846:
  9884                           
  9885                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1175:     if(flag
      +                           & 0x03)
  9886  010F  3003               	movlw	3
  9887  0110  0544               	andwf	sprintf@flag^(0+128),w
  9888  0111  1283               	bcf	3,5	;RP0=0, select bank0
  9889  0112  1303               	bcf	3,6	;RP1=0, select bank0
  9890  0113  00EA               	movwf	??_sprintf
  9891  0114  3000               	movlw	0
  9892  0115  1683               	bsf	3,5	;RP0=1, select bank1
  9893  0116  1303               	bcf	3,6	;RP1=0, select bank1
  9894  0117  0545               	andwf	(sprintf@flag+1)^(0+128),w
  9895  0118  1283               	bcf	3,5	;RP0=0, select bank0
  9896  0119  1303               	bcf	3,6	;RP1=0, select bank0
  9897  011A  00EB               	movwf	??_sprintf+1
  9898  011B  086A               	movf	??_sprintf,w
  9899  011C  046B               	iorwf	??_sprintf+1,w
  9900  011D  1903               	btfsc	3,2
  9901  011E  2920               	goto	u6221
  9902  011F  2921               	goto	u6220
  9903  0120                     u6221:
  9904  0120  2929               	goto	l3850
  9905  0121                     u6220:
  9906  0121                     l3848:
  9907                           
  9908                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1176:      width-
      +                          -;
  9909  0121  30FF               	movlw	255
  9910  0122  1683               	bsf	3,5	;RP0=1, select bank1
  9911  0123  1303               	bcf	3,6	;RP1=0, select bank1
  9912  0124  07C6               	addwf	sprintf@width^(0+128),f
  9913  0125  1803               	skipnc
  9914  0126  0AC7               	incf	(sprintf@width+1)^(0+128),f
  9915  0127  30FF               	movlw	255
  9916  0128  07C7               	addwf	(sprintf@width+1)^(0+128),f
  9917  0129                     l3850:
  9918                           
  9919                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1179:     if(flag
      +                           & 0x04) {
  9920  0129  1683               	bsf	3,5	;RP0=1, select bank1
  9921  012A  1303               	bcf	3,6	;RP1=0, select bank1
  9922  012B  1D44               	btfss	sprintf@flag^(0+128),2
  9923  012C  292E               	goto	u6231
  9924  012D  292F               	goto	u6230
  9925  012E                     u6231:
  9926  012E  2995               	goto	l3872
  9927  012F                     u6230:
  9928  012F                     l3852:
  9929                           
  9930                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1183:      if(fla
      +                          g & 0x03)
  9931  012F  3003               	movlw	3
  9932  0130  0544               	andwf	sprintf@flag^(0+128),w
  9933  0131  1283               	bcf	3,5	;RP0=0, select bank0
  9934  0132  1303               	bcf	3,6	;RP1=0, select bank0
  9935  0133  00EA               	movwf	??_sprintf
  9936  0134  3000               	movlw	0
  9937  0135  1683               	bsf	3,5	;RP0=1, select bank1
  9938  0136  1303               	bcf	3,6	;RP1=0, select bank1
  9939  0137  0545               	andwf	(sprintf@flag+1)^(0+128),w
  9940  0138  1283               	bcf	3,5	;RP0=0, select bank0
  9941  0139  1303               	bcf	3,6	;RP1=0, select bank0
  9942  013A  00EB               	movwf	??_sprintf+1
  9943  013B  086A               	movf	??_sprintf,w
  9944  013C  046B               	iorwf	??_sprintf+1,w
  9945  013D  1903               	btfsc	3,2
  9946  013E  2940               	goto	u6241
  9947  013F  2941               	goto	u6240
  9948  0140                     u6241:
  9949  0140  296C               	goto	l3864
  9950  0141                     u6240:
  9951  0141                     l3854:
  9952                           
  9953                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1185:       ((*sp
      +                          ++ = ('-')));
  9954  0141  302D               	movlw	45
  9955  0142  00EA               	movwf	??_sprintf
  9956  0143  1683               	bsf	3,5	;RP0=1, select bank1
  9957  0144  1303               	bcf	3,6	;RP1=0, select bank1
  9958  0145  084E               	movf	sprintf@sp^(0+128),w
  9959  0146  0084               	movwf	4
  9960  0147  1283               	bcf	3,5	;RP0=0, select bank0
  9961  0148  1303               	bcf	3,6	;RP1=0, select bank0
  9962  0149  086A               	movf	??_sprintf,w
  9963  014A  1383               	bcf	3,7	;select IRP bank0
  9964  014B  0080               	movwf	0
  9965  014C                     l3856:
  9966  014C  3001               	movlw	1
  9967  014D  00EA               	movwf	??_sprintf
  9968  014E  086A               	movf	??_sprintf,w
  9969  014F  1683               	bsf	3,5	;RP0=1, select bank1
  9970  0150  1303               	bcf	3,6	;RP1=0, select bank1
  9971  0151  07CE               	addwf	sprintf@sp^(0+128),f
  9972  0152  296C               	goto	l3864
  9973  0153                     l3858:
  9974                           
  9975                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1195:       ((*sp
      +                          ++ = ('0')));
  9976  0153  3030               	movlw	48
  9977  0154  1283               	bcf	3,5	;RP0=0, select bank0
  9978  0155  1303               	bcf	3,6	;RP1=0, select bank0
  9979  0156  00EA               	movwf	??_sprintf
  9980  0157  1683               	bsf	3,5	;RP0=1, select bank1
  9981  0158  1303               	bcf	3,6	;RP1=0, select bank1
  9982  0159  084E               	movf	sprintf@sp^(0+128),w
  9983  015A  0084               	movwf	4
  9984  015B  1283               	bcf	3,5	;RP0=0, select bank0
  9985  015C  1303               	bcf	3,6	;RP1=0, select bank0
  9986  015D  086A               	movf	??_sprintf,w
  9987  015E  1383               	bcf	3,7	;select IRP bank0
  9988  015F  0080               	movwf	0
