

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 19:29:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
 10171  0205  0872               	movf	?___lldiv,w
 10172  0206  00BE               	movwf	sprintf@tmpval^(0+128)
 10173  0207                     l3882:
 10174                           
 10175                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
 10176  0207  3000               	movlw	0
 10177  0208  00F5               	movwf	___llmod@divisor+3
 10178  0209  3000               	movlw	0
 10179  020A  00F4               	movwf	___llmod@divisor+2
 10180  020B  3000               	movlw	0
 10181  020C  00F3               	movwf	___llmod@divisor+1
 10182  020D  300A               	movlw	10
 10183  020E  00F2               	movwf	___llmod@divisor
 10184  020F  0841               	movf	(sprintf@tmpval+3)^(0+128),w
 10185  0210  00F9               	movwf	___llmod@dividend+3
 10186  0211  0840               	movf	(sprintf@tmpval+2)^(0+128),w
 10187  0212  00F8               	movwf	___llmod@dividend+2
 10188  0213  083F               	movf	(sprintf@tmpval+1)^(0+128),w
 10189  0214  00F7               	movwf	___llmod@dividend+1
 10190  0215  083E               	movf	sprintf@tmpval^(0+128),w
 10191  0216  00F6               	movwf	___llmod@dividend
 10192  0217  160A  158A  250D  120A  118A  	fcall	___llmod
 10193  021C  0875               	movf	?___llmod+3,w
 10194  021D  1683               	bsf	3,5	;RP0=1, select bank1
 10195  021E  1303               	bcf	3,6	;RP1=0, select bank1
 10196  021F  00C1               	movwf	(sprintf@tmpval+3)^(0+128)
 10197  0220  0874               	movf	?___llmod+2,w
 10198  0221  00C0               	movwf	(sprintf@tmpval+2)^(0+128)
 10199  0222  0873               	movf	?___llmod+1,w
 10200  0223  00BF               	movwf	(sprintf@tmpval+1)^(0+128)
 10201  0224  0872               	movf	?___llmod,w
 10202  0225  00BE               	movwf	sprintf@tmpval^(0+128)
 10203  0226                     l3884:
 10204                           
 10205                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
 10206  0226  083E               	movf	sprintf@tmpval^(0+128),w
 10207  0227  3E30               	addlw	48
 10208  0228  1283               	bcf	3,5	;RP0=0, select bank0
 10209  0229  1303               	bcf	3,6	;RP1=0, select bank0
 10210  022A  00EA               	movwf	??_sprintf
 10211  022B  1683               	bsf	3,5	;RP0=1, select bank1
 10212  022C  1303               	bcf	3,6	;RP1=0, select bank1
 10213  022D  084E               	movf	sprintf@sp^(0+128),w
 10214  022E  0084               	movwf	4
 10215  022F  1283               	bcf	3,5	;RP0=0, select bank0
 10216  0230  1303               	bcf	3,6	;RP1=0, select bank0
 10217  0231  086A               	movf	??_sprintf,w
 10218  0232  1383               	bcf	3,7	;select IRP bank0
 10219  0233  0080               	movwf	0
 10220  0234  3001               	movlw	1
 10221  0235  00EA               	movwf	??_sprintf
 10222  0236  086A               	movf	??_sprintf,w
 10223  0237  1683               	bsf	3,5	;RP0=1, select bank1
 10224  0238  1303               	bcf	3,6	;RP1=0, select bank1
 10225  0239  07CE               	addwf	sprintf@sp^(0+128),f
 10226  023A                     l355:	
 10227                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1230:     };C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1232:    }
 10228                           
 10229                           
 10230                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
 10231  023A  3001               	movlw	1
 10232  023B  1683               	bsf	3,5	;RP0=1, select bank1
 10233  023C  1303               	bcf	3,6	;RP1=0, select bank1
 10234  023D  02CF               	subwf	sprintf@c^(0+128),f
 10235  023E  0A4F               	incf	sprintf@c^(0+128),w
 10236  023F  1D03               	btfss	3,2
 10237  0240  2A42               	goto	u6291
 10238  0241  2A43               	goto	u6290
 10239  0242                     u6291:
 10240  0242  29C8               	goto	l3880
 10241  0243                     u6290:
 10242  0243  2A5D               	goto	l3892
 10243  0244                     l3886:
 10244                           
 10245                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
 10246  0244  3030               	movlw	48
 10247  0245  1283               	bcf	3,5	;RP0=0, select bank0
 10248  0246  1303               	bcf	3,6	;RP1=0, select bank0
 10249  0247  00EA               	movwf	??_sprintf
 10250  0248  1683               	bsf	3,5	;RP0=1, select bank1
 10251  0249  1303               	bcf	3,6	;RP1=0, select bank1
 10252  024A  084E               	movf	sprintf@sp^(0+128),w
 10253  024B  0084               	movwf	4
 10254  024C  1283               	bcf	3,5	;RP0=0, select bank0
 10255  024D  1303               	bcf	3,6	;RP1=0, select bank0
 10256  024E  086A               	movf	??_sprintf,w
 10257  024F  1383               	bcf	3,7	;select IRP bank0
 10258  0250  0080               	movwf	0
 10259  0251                     l3888:
 10260  0251  3001               	movlw	1
 10261  0252  00EA               	movwf	??_sprintf
 10262  0253  086A               	movf	??_sprintf,w
 10263  0254  1683               	bsf	3,5	;RP0=1, select bank1
 10264  0255  1303               	bcf	3,6	;RP1=0, select bank1
 10265  0256  07CE               	addwf	sprintf@sp^(0+128),f
 10266  0257                     l3890:
 10267                           
 10268                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
 10269  0257  30FF               	movlw	255
 10270  0258  07C2               	addwf	sprintf@eexp^(0+128),f
 10271  0259  1803               	skipnc
 10272  025A  0AC3               	incf	(sprintf@eexp+1)^(0+128),f
 10273  025B  30FF               	movlw	255
 10274  025C  07C3               	addwf	(sprintf@eexp+1)^(0+128),f
 10275  025D                     l3892:
 10276                           
 10277                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
 10278  025D  0843               	movf	(sprintf@eexp+1)^(0+128),w
 10279  025E  3A80               	xorlw	128
 10280  025F  00FF               	movwf	btemp+1
 10281  0260  3080               	movlw	128
 10282  0261  027F               	subwf	btemp+1,w
 10283  0262  1D03               	skipz
 10284  0263  2A66               	goto	u6305
 10285  0264  3001               	movlw	1
 10286  0265  0242               	subwf	sprintf@eexp^(0+128),w
 10287  0266                     u6305:
 10288  0266  1803               	skipnc
 10289  0267  2A69               	goto	u6301
 10290  0268  2A6A               	goto	u6300
 10291  0269                     u6301:
 10292  0269  2A44               	goto	l3886
 10293  026A                     u6300:
 10294  026A                     l3894:
 10295                           
 10296                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
 10297  026A  1683               	bsf	3,5	;RP0=1, select bank1
 10298  026B  1303               	bcf	3,6	;RP1=0, select bank1
 10299  026C  084D               	movf	(sprintf@prec+1)^(0+128),w
 10300  026D  3A80               	xorlw	128
 10301  026E  00FF               	movwf	btemp+1
 10302  026F  3080               	movlw	128
 10303  0270  027F               	subwf	btemp+1,w
 10304  0271  1D03               	skipz
 10305  0272  2A75               	goto	u6315
 10306  0273  3009               	movlw	9
 10307  0274  024C               	subwf	sprintf@prec^(0+128),w
 10308  0275                     u6315:
 10309  0275  1C03               	skipc
 10310  0276  2A78               	goto	u6311
 10311  0277  2A79               	goto	u6310
 10312  0278                     u6311:
 10313  0278  2A82               	goto	l3898
 10314  0279                     u6310:
 10315  0279                     l3896:
 10316                           
 10317                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
 10318  0279  3008               	movlw	8
 10319  027A  1283               	bcf	3,5	;RP0=0, select bank0
 10320  027B  1303               	bcf	3,6	;RP1=0, select bank0
 10321  027C  00EA               	movwf	??_sprintf
 10322  027D  086A               	movf	??_sprintf,w
 10323  027E  1683               	bsf	3,5	;RP0=1, select bank1
 10324  027F  1303               	bcf	3,6	;RP1=0, select bank1
 10325  0280  00CF               	movwf	sprintf@c^(0+128)
 10326  0281  2A8C               	goto	l362
 10327  0282                     l3898:
 10328                           
 10329                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
 10330  0282  1683               	bsf	3,5	;RP0=1, select bank1
 10331  0283  1303               	bcf	3,6	;RP1=0, select bank1
 10332  0284  084C               	movf	sprintf@prec^(0+128),w
 10333  0285  1283               	bcf	3,5	;RP0=0, select bank0
 10334  0286  1303               	bcf	3,6	;RP1=0, select bank0
 10335  0287  00EA               	movwf	??_sprintf
 10336  0288  086A               	movf	??_sprintf,w
 10337  0289  1683               	bsf	3,5	;RP0=1, select bank1
 10338  028A  1303               	bcf	3,6	;RP1=0, select bank1
 10339  028B  00CF               	movwf	sprintf@c^(0+128)
 10340  028C                     l362:
 10341                           
 10342                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
 10343  028C  084F               	movf	sprintf@c^(0+128),w
 10344  028D  1283               	bcf	3,5	;RP0=0, select bank0
 10345  028E  1303               	bcf	3,6	;RP1=0, select bank0
 10346  028F  00EA               	movwf	??_sprintf
 10347  0290  01EB               	clrf	??_sprintf+1
 10348  0291  086A               	movf	??_sprintf,w
 10349  0292  1683               	bsf	3,5	;RP0=1, select bank1
 10350  0293  1303               	bcf	3,6	;RP1=0, select bank1
 10351  0294  02CC               	subwf	sprintf@prec^(0+128),f
 10352  0295  1283               	bcf	3,5	;RP0=0, select bank0
 10353  0296  1303               	bcf	3,6	;RP1=0, select bank0
 10354  0297  086B               	movf	??_sprintf+1,w
 10355  0298  1683               	bsf	3,5	;RP0=1, select bank1
 10356  0299  1303               	bcf	3,6	;RP1=0, select bank1
 10357  029A  1C03               	skipc
 10358  029B  03CD               	decf	(sprintf@prec+1)^(0+128),f
 10359  029C  02CD               	subwf	(sprintf@prec+1)^(0+128),f
 10360  029D                     l3900:
 10361                           
 10362                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1245:    if(c)
 10363  029D  084F               	movf	sprintf@c^(0+128),w
 10364  029E  1903               	btfsc	3,2
 10365  029F  2AA1               	goto	u6321
 10366  02A0  2AA2               	goto	u6320
 10367  02A1                     u6321:
 10368  02A1  2AB5               	goto	l3906
 10369  02A2                     u6320:
 10370  02A2                     l3902:
 10371                           
 10372                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
 10373  02A2  302E               	movlw	46
 10374  02A3  1283               	bcf	3,5	;RP0=0, select bank0
 10375  02A4  1303               	bcf	3,6	;RP1=0, select bank0
 10376  02A5  00EA               	movwf	??_sprintf
 10377  02A6  1683               	bsf	3,5	;RP0=1, select bank1
 10378  02A7  1303               	bcf	3,6	;RP1=0, select bank1
 10379  02A8  084E               	movf	sprintf@sp^(0+128),w
 10380  02A9  0084               	movwf	4
 10381  02AA  1283               	bcf	3,5	;RP0=0, select bank0
 10382  02AB  1303               	bcf	3,6	;RP1=0, select bank0
 10383  02AC  086A               	movf	??_sprintf,w
 10384  02AD  1383               	bcf	3,7	;select IRP bank0
 10385  02AE  0080               	movwf	0
 10386  02AF                     l3904:
 10387  02AF  3001               	movlw	1
 10388  02B0  00EA               	movwf	??_sprintf
 10389  02B1  086A               	movf	??_sprintf,w
 10390  02B2  1683               	bsf	3,5	;RP0=1, select bank1
 10391  02B3  1303               	bcf	3,6	;RP1=0, select bank1
 10392  02B4  07CE               	addwf	sprintf@sp^(0+128),f
 10393  02B5                     l3906:
 10394                           
 10395                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
 10396  02B5  084F               	movf	sprintf@c^(0+128),w
 10397  02B6  120A  158A  249D  120A  118A  	fcall	_scale
 10398  02BB  1283               	bcf	3,5	;RP0=0, select bank0
 10399  02BC  1303               	bcf	3,6	;RP1=0, select bank0
 10400  02BD  0845               	movf	?_scale+3,w
 10401  02BE  1683               	bsf	3,5	;RP0=1, select bank1
 10402  02BF  1303               	bcf	3,6	;RP1=0, select bank1
 10403  02C0  00B8               	movwf	(_sprintf$1181+3)^(0+128)
 10404  02C1  1283               	bcf	3,5	;RP0=0, select bank0
 10405  02C2  1303               	bcf	3,6	;RP1=0, select bank0
 10406  02C3  0844               	movf	?_scale+2,w
 10407  02C4  1683               	bsf	3,5	;RP0=1, select bank1
 10408  02C5  1303               	bcf	3,6	;RP1=0, select bank1
 10409  02C6  00B7               	movwf	(_sprintf$1181+2)^(0+128)
 10410  02C7  1283               	bcf	3,5	;RP0=0, select bank0
 10411  02C8  1303               	bcf	3,6	;RP1=0, select bank0
 10412  02C9  0843               	movf	?_scale+1,w
 10413  02CA  1683               	bsf	3,5	;RP0=1, select bank1
 10414  02CB  1303               	bcf	3,6	;RP1=0, select bank1
 10415  02CC  00B6               	movwf	(_sprintf$1181+1)^(0+128)
 10416  02CD  1283               	bcf	3,5	;RP0=0, select bank0
 10417  02CE  1303               	bcf	3,6	;RP1=0, select bank0
 10418  02CF  0842               	movf	?_scale,w
 10419  02D0  1683               	bsf	3,5	;RP0=1, select bank1
 10420  02D1  1303               	bcf	3,6	;RP1=0, select bank1
 10421  02D2  00B5               	movwf	_sprintf$1181^(0+128)
 10422  02D3                     l3908:
 10423                           
 10424                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
 10425  02D3  0838               	movf	(_sprintf$1181+3)^(0+128),w
 10426  02D4  1283               	bcf	3,5	;RP0=0, select bank0
 10427  02D5  1303               	bcf	3,6	;RP1=0, select bank0
 10428  02D6  00AF               	movwf	___flmul@a+3
 10429  02D7  1683               	bsf	3,5	;RP0=1, select bank1
 10430  02D8  1303               	bcf	3,6	;RP1=0, select bank1
 10431  02D9  0837               	movf	(_sprintf$1181+2)^(0+128),w
 10432  02DA  1283               	bcf	3,5	;RP0=0, select bank0
 10433  02DB  1303               	bcf	3,6	;RP1=0, select bank0
 10434  02DC  00AE               	movwf	___flmul@a+2
 10435  02DD  1683               	bsf	3,5	;RP0=1, select bank1
 10436  02DE  1303               	bcf	3,6	;RP1=0, select bank1
 10437  02DF  0836               	movf	(_sprintf$1181+1)^(0+128),w
 10438  02E0  1283               	bcf	3,5	;RP0=0, select bank0
 10439  02E1  1303               	bcf	3,6	;RP1=0, select bank0
 10440  02E2  00AD               	movwf	___flmul@a+1
 10441  02E3  1683               	bsf	3,5	;RP0=1, select bank1
 10442  02E4  1303               	bcf	3,6	;RP1=0, select bank1
 10443  02E5  0835               	movf	_sprintf$1181^(0+128),w
 10444  02E6  1283               	bcf	3,5	;RP0=0, select bank0
 10445  02E7  1303               	bcf	3,6	;RP1=0, select bank0
 10446  02E8  00AC               	movwf	___flmul@a
 10447  02E9  1683               	bsf	3,5	;RP0=1, select bank1
 10448  02EA  1303               	bcf	3,6	;RP1=0, select bank1
 10449  02EB  084B               	movf	(sprintf@fval+3)^(0+128),w
 10450  02EC  1283               	bcf	3,5	;RP0=0, select bank0
 10451  02ED  1303               	bcf	3,6	;RP1=0, select bank0
 10452  02EE  00AB               	movwf	___flmul@b+3
 10453  02EF  1683               	bsf	3,5	;RP0=1, select bank1
 10454  02F0  1303               	bcf	3,6	;RP1=0, select bank1
 10455  02F1  084A               	movf	(sprintf@fval+2)^(0+128),w
 10456  02F2  1283               	bcf	3,5	;RP0=0, select bank0
 10457  02F3  1303               	bcf	3,6	;RP1=0, select bank0
 10458  02F4  00AA               	movwf	___flmul@b+2
 10459  02F5  1683               	bsf	3,5	;RP0=1, select bank1
 10460  02F6  1303               	bcf	3,6	;RP1=0, select bank1
 10461  02F7  0849               	movf	(sprintf@fval+1)^(0+128),w
 10462  02F8  1283               	bcf	3,5	;RP0=0, select bank0
 10463  02F9  1303               	bcf	3,6	;RP1=0, select bank0
 10464  02FA  00A9               	movwf	___flmul@b+1
 10465  02FB  1683               	bsf	3,5	;RP0=1, select bank1
 10466  02FC  1303               	bcf	3,6	;RP1=0, select bank1
 10467  02FD  0848               	movf	sprintf@fval^(0+128),w
 10468  02FE  1283               	bcf	3,5	;RP0=0, select bank0
 10469  02FF  1303               	bcf	3,6	;RP1=0, select bank0
 10470  0300  00A8               	movwf	___flmul@b
 10471  0301  120A  158A  213C  120A  118A  	fcall	___flmul
 10472  0306  1283               	bcf	3,5	;RP0=0, select bank0
 10473  0307  1303               	bcf	3,6	;RP1=0, select bank0
 10474  0308  082B               	movf	?___flmul+3,w
 10475  0309  00D8               	movwf	___fltol@f1+3
 10476  030A  082A               	movf	?___flmul+2,w
 10477  030B  00D7               	movwf	___fltol@f1+2
 10478  030C  0829               	movf	?___flmul+1,w
 10479  030D  00D6               	movwf	___fltol@f1+1
 10480  030E  0828               	movf	?___flmul,w
 10481  030F  00D5               	movwf	___fltol@f1
 10482  0310  160A  158A  2624  120A  118A  	fcall	___fltol
 10483  0315  1283               	bcf	3,5	;RP0=0, select bank0
 10484  0316  1303               	bcf	3,6	;RP1=0, select bank0
 10485  0317  0858               	movf	?___fltol+3,w
 10486  0318  1683               	bsf	3,5	;RP0=1, select bank1
 10487  0319  1303               	bcf	3,6	;RP1=0, select bank1
 10488  031A  00BD               	movwf	(sprintf@val+3)^(0+128)
 10489  031B  1283               	bcf	3,5	;RP0=0, select bank0
 10490  031C  1303               	bcf	3,6	;RP1=0, select bank0
 10491  031D  0857               	movf	?___fltol+2,w
 10492  031E  1683               	bsf	3,5	;RP0=1, select bank1
 10493  031F  1303               	bcf	3,6	;RP1=0, select bank1
 10494  0320  00BC               	movwf	(sprintf@val+2)^(0+128)
 10495  0321  1283               	bcf	3,5	;RP0=0, select bank0
 10496  0322  1303               	bcf	3,6	;RP1=0, select bank0
 10497  0323  0856               	movf	?___fltol+1,w
 10498  0324  1683               	bsf	3,5	;RP0=1, select bank1
 10499  0325  1303               	bcf	3,6	;RP1=0, select bank1
 10500  0326  00BB               	movwf	(sprintf@val+1)^(0+128)
 10501  0327  1283               	bcf	3,5	;RP0=0, select bank0
 10502  0328  1303               	bcf	3,6	;RP1=0, select bank0
 10503  0329  0855               	movf	?___fltol,w
 10504  032A  1683               	bsf	3,5	;RP0=1, select bank1
 10505  032B  1303               	bcf	3,6	;RP1=0, select bank1
 10506  032C  00BA               	movwf	sprintf@val^(0+128)
 10507                           
 10508                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
 10509  032D  2BDF               	goto	l3918
 10510  032E                     l3910:
 10511                           
 10512                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
 10513  032E  084F               	movf	sprintf@c^(0+128),w
 10514  032F  1283               	bcf	3,5	;RP0=0, select bank0
 10515  0330  1303               	bcf	3,6	;RP1=0, select bank0
 10516  0331  00EA               	movwf	??_sprintf
 10517  0332  3001               	movlw	1
 10518  0333                     u6335:
 10519  0333  1003               	clrc
 10520  0334  0DEA               	rlf	??_sprintf,f
 10521  0335  3EFF               	addlw	-1
 10522  0336  1D03               	skipz
 10523  0337  2B33               	goto	u6335
 10524  0338  1003               	clrc
 10525  0339  0D6A               	rlf	??_sprintf,w
 10526  033A  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10527  033B  0084               	movwf	4
 10528  033C  160A  158A  2000  120A  118A  	fcall	stringdir
 10529  0341  00F2               	movwf	___lldiv@divisor
 10530  0342  160A  158A  2000  120A  118A  	fcall	stringdir
 10531  0347  00F3               	movwf	___lldiv@divisor+1
 10532  0348  160A  158A  2000  120A  118A  	fcall	stringdir
 10533  034D  00F4               	movwf	___lldiv@divisor+2
 10534  034E  160A  158A  2000  120A  118A  	fcall	stringdir
 10535  0353  00F5               	movwf	___lldiv@divisor+3
 10536  0354  1683               	bsf	3,5	;RP0=1, select bank1
 10537  0355  1303               	bcf	3,6	;RP1=0, select bank1
 10538  0356  083D               	movf	(sprintf@val+3)^(0+128),w
 10539  0357  00F9               	movwf	___lldiv@dividend+3
 10540  0358  083C               	movf	(sprintf@val+2)^(0+128),w
 10541  0359  00F8               	movwf	___lldiv@dividend+2
 10542  035A  083B               	movf	(sprintf@val+1)^(0+128),w
 10543  035B  00F7               	movwf	___lldiv@dividend+1
 10544  035C  083A               	movf	sprintf@val^(0+128),w
 10545  035D  00F6               	movwf	___lldiv@dividend
 10546  035E  160A  158A  25BC  120A  118A  	fcall	___lldiv
 10547  0363  0875               	movf	?___lldiv+3,w
 10548  0364  1683               	bsf	3,5	;RP0=1, select bank1
 10549  0365  1303               	bcf	3,6	;RP1=0, select bank1
 10550  0366  00C1               	movwf	(sprintf@tmpval+3)^(0+128)
 10551  0367  0874               	movf	?___lldiv+2,w
 10552  0368  00C0               	movwf	(sprintf@tmpval+2)^(0+128)
 10553  0369  0873               	movf	?___lldiv+1,w
 10554  036A  00BF               	movwf	(sprintf@tmpval+1)^(0+128)
 10555  036B  0872               	movf	?___lldiv,w
 10556  036C  00BE               	movwf	sprintf@tmpval^(0+128)
 10557  036D                     l3912:
 10558                           
 10559                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
 10560  036D  3000               	movlw	0
 10561  036E  00F5               	movwf	___llmod@divisor+3
 10562  036F  3000               	movlw	0
 10563  0370  00F4               	movwf	___llmod@divisor+2
 10564  0371  3000               	movlw	0
 10565  0372  00F3               	movwf	___llmod@divisor+1
 10566  0373  300A               	movlw	10
 10567  0374  00F2               	movwf	___llmod@divisor
 10568  0375  0841               	movf	(sprintf@tmpval+3)^(0+128),w
 10569  0376  00F9               	movwf	___llmod@dividend+3
 10570  0377  0840               	movf	(sprintf@tmpval+2)^(0+128),w
 10571  0378  00F8               	movwf	___llmod@dividend+2
 10572  0379  083F               	movf	(sprintf@tmpval+1)^(0+128),w
 10573  037A  00F7               	movwf	___llmod@dividend+1
 10574  037B  083E               	movf	sprintf@tmpval^(0+128),w
 10575  037C  00F6               	movwf	___llmod@dividend
 10576  037D  160A  158A  250D  120A  118A  	fcall	___llmod
 10577  0382  0875               	movf	?___llmod+3,w
 10578  0383  1683               	bsf	3,5	;RP0=1, select bank1
 10579  0384  1303               	bcf	3,6	;RP1=0, select bank1
 10580  0385  00C1               	movwf	(sprintf@tmpval+3)^(0+128)
 10581  0386  0874               	movf	?___llmod+2,w
 10582  0387  00C0               	movwf	(sprintf@tmpval+2)^(0+128)
 10583  0388  0873               	movf	?___llmod+1,w
 10584  0389  00BF               	movwf	(sprintf@tmpval+1)^(0+128)
 10585  038A  0872               	movf	?___llmod,w
 10586  038B  00BE               	movwf	sprintf@tmpval^(0+128)
 10587  038C                     l3914:
 10588                           
 10589                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
 10590  038C  083E               	movf	sprintf@tmpval^(0+128),w
 10591  038D  3E30               	addlw	48
 10592  038E  1283               	bcf	3,5	;RP0=0, select bank0
 10593  038F  1303               	bcf	3,6	;RP1=0, select bank0
 10594  0390  00EA               	movwf	??_sprintf
 10595  0391  1683               	bsf	3,5	;RP0=1, select bank1
 10596  0392  1303               	bcf	3,6	;RP1=0, select bank1
 10597  0393  084E               	movf	sprintf@sp^(0+128),w
 10598  0394  0084               	movwf	4
 10599  0395  1283               	bcf	3,5	;RP0=0, select bank0
 10600  0396  1303               	bcf	3,6	;RP1=0, select bank0
 10601  0397  086A               	movf	??_sprintf,w
 10602  0398  1383               	bcf	3,7	;select IRP bank0
 10603  0399  0080               	movwf	0
 10604  039A  3001               	movlw	1
 10605  039B  00EA               	movwf	??_sprintf
 10606  039C  086A               	movf	??_sprintf,w
 10607  039D  1683               	bsf	3,5	;RP0=1, select bank1
 10608  039E  1303               	bcf	3,6	;RP1=0, select bank1
 10609  039F  07CE               	addwf	sprintf@sp^(0+128),f
 10610  03A0                     l3916:
 10611                           
 10612                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
 10613  03A0  084F               	movf	sprintf@c^(0+128),w
 10614  03A1  1283               	bcf	3,5	;RP0=0, select bank0
